Line,Band,Value
37,103,171
37,104,144
37,105,146
37,106,131
37,107,143
37,108,145
37,109,141
37,110,136
37,111,145
37,112,142
37,113,132
37,114,140
37,115,137
37,116,136
37,117,134
37,118,140
37,119,147
37,120,138
37,121,130
37,122,140
37,123,125
37,124,151
37,125,125
37,126,142
37,127,131
37,128,141
37,129,113
37,130,109
37,131,109
37,132,103
37,133,113
37,134,93
37,135,117
37,136,77
37,137,109
37,138,101
37,139,123
37,140,96
37,141,108
37,142,88
37,143,624
37,144,204
37,145,121
37,146,95
37,147,116
37,148,125
37,149,116
37,150,110
37,151,114
37,152,103
37,153,119
37,154,103
37,155,136
37,156,116
37,157,133
37,158,125
37,159,136
37,160,134
37,161,131
37,162,120
37,163,127
37,164,119
37,165,127
37,166,122
37,167,128
37,168,119
37,169,133
37,170,134
37,171,143
37,172,125
37,173,139
37,174,137
37,175,132
37,176,125
37,177,142
37,178,139
37,179,768
37,180,126
37,181,151
37,182,126
37,183,161
37,184,138
37,185,161
37,186,117
37,187,143
37,188,139
37,189,156
37,190,118
37,191,159
37,192,123
37,193,154
37,194,117
37,195,156
37,196,122
37,197,167
37,198,135
37,199,149
37,200,130
37,201,161
37,202,132
37,203,157
37,204,120
37,205,165
37,206,125
37,207,169
37,208,125
37,209,173
37,210,619
37,211,187
37,212,122
37,213,216
37,214,132
37,215,215
37,216,114
37,217,185
37,218,125
37,219,196
37,220,132
37,221,345
37,222,127
37,223,198
37,224,127
37,225,201
37,226,128
37,227,206
37,228,123
37,229,211
37,230,138
37,231,199
37,232,131
37,233,209
37,234,138
37,235,1382
37,236,146
37,237,220
37,238,177
37,239,222
37,240,158
37,241,227
37,242,173
37,243,237
37,244,175
37,245,306
37,246,200
37,247,243
37,248,183
37,249,253
37,250,191
37,251,261
37,252,211
37,253,255
37,254,236
37,255,244
37,256,180
38,1,164
38,2,201
38,3,173
38,4,195
38,5,168
38,6,195
38,7,190
38,8,283
38,9,180
38,10,207
38,11,182
38,12,210
38,13,199
38,14,213
38,15,183
38,16,215
38,17,176
38,18,209
38,19,176
38,20,206
38,21,169
38,22,210
38,23,946
38,24,210
38,25,181
38,26,211
38,27,189
38,28,375
38,29,185
38,30,241
38,31,183
38,32,211
38,33,178
38,34,220
38,35,185
38,36,209
38,37,195
38,38,249
38,39,186
38,40,226
38,41,182
38,42,222
38,43,187
38,44,208
38,45,161
38,46,181
38,47,144
38,48,163
38,49,162
38,50,161
38,51,176
38,52,174
38,53,136
38,54,160
38,55,146
38,56,160
38,57,136
38,58,155
38,59,191
38,60,156
38,61,158
38,62,160
38,63,134
38,64,176
38,65,138
38,66,150
38,67,149
38,68,167
38,69,131
38,70,158
38,71,206
38,72,152
38,73,185
38,74,156
38,75,148
38,76,163
38,77,162
38,78,159
38,79,151
38,80,157
38,81,148
38,82,140
38,83,152
38,84,138
38,85,138
38,86,144
38,87,150
38,88,170
38,89,144
38,90,152
38,91,149
38,92,161
38,93,144
38,94,139
38,95,155
38,96,139
38,97,154
38,98,140
38,99,149
38,100,149
38,101,146
38,102,140
38,103,171
38,104,144
38,105,146
38,106,131
38,107,143
38,108,145
38,109,141
38,110,136
38,111,145
38,112,142
38,113,132
38,114,140
38,115,137
38,116,136
38,117,134
38,118,140
38,119,147
38,120,138
38,121,130
38,122,140
38,123,125
38,124,151
38,125,125
38,126,142
38,127,131
38,128,141
38,129,113
38,130,109
38,131,109
38,132,103
38,133,113
38,134,93
38,135,117
38,136,77
38,137,109
38,138,101
38,139,123
38,140,96
38,141,108
38,142,88
38,143,624
38,144,204
38,145,121
38,146,95
38,147,116
38,148,125
38,149,116
38,150,110
38,151,114
38,152,103
38,153,119
38,154,103
38,155,136
38,156,116
38,157,133
38,158,125
38,159,136
38,160,134
38,161,131
38,162,120
38,163,127
38,164,119
38,165,127
38,166,122
38,167,128
38,168,119
38,169,133
38,170,134
38,171,143
38,172,125
38,173,139
38,174,137
38,175,132
38,176,125
38,177,142
38,178,139
38,179,768
38,180,126
38,181,151
38,182,126
38,183,161
38,184,138
38,185,161
38,186,117
38,187,143
38,188,139
38,189,156
38,190,118
38,191,159
38,192,123
38,193,154
38,194,117
38,195,156
38,196,122
38,197,167
38,198,135
38,199,149
38,200,130
38,201,161
38,202,132
38,203,157
38,204,120
38,205,165
38,206,125
38,207,169
38,208,125
38,209,173
38,210,619
38,211,187
38,212,122
38,213,216
38,214,132
38,215,215
38,216,114
38,217,185
38,218,125
38,219,196
38,220,132
38,221,345
38,222,127
38,223,198
38,224,127
38,225,201
38,226,128
38,227,206
38,228,123
38,229,211
38,230,138
38,231,199
38,232,131
38,233,209
38,234,138
38,235,1382
38,236,146
38,237,220
38,238,177
38,239,222
38,240,158
38,241,227
38,242,173
38,243,237
38,244,175
38,245,306
38,246,200
38,247,243
38,248,183
38,249,253
38,250,191
38,251,261
38,252,211
38,253,255
38,254,236
38,255,244
38,256,180
39,1,164
39,2,201
39,3,173
39,4,195
39,5,168
39,6,195
39,7,190
39,8,283
39,9,180
39,10,207
39,11,182
39,12,210
39,13,199
39,14,213
39,15,183
39,16,215
39,17,176
39,18,209
39,19,176
39,20,206
39,21,169
39,22,210
39,23,946
39,24,210
39,25,181
39,26,211
39,27,189
39,28,375
39,29,185
39,30,241
39,31,183
39,32,211
39,33,178
39,34,220
39,35,185
39,36,209
39,37,195
39,38,249
39,39,186
39,40,226
39,41,182
39,42,222
39,43,187
39,44,208
39,45,161
39,46,181
39,47,144
39,48,163
39,49,162
39,50,161
39,51,176
39,52,174
39,53,136
39,54,160
39,55,146
39,56,160
39,57,136
39,58,155
39,59,191
39,60,156
39,61,158
39,62,160
39,63,134
39,64,176
39,65,138
39,66,150
39,67,149
39,68,167
39,69,131
39,70,158
39,71,206
39,72,152
39,73,185
39,74,156
39,75,148
39,76,163
39,77,162
39,78,159
39,79,151
39,80,157
39,81,148
39,82,140
39,83,152
39,84,138
39,85,138
39,86,144
39,87,150
39,88,170
39,89,144
39,90,152
39,91,149
39,92,161
39,93,144
39,94,139
39,95,155
39,96,139
39,97,154
39,98,140
39,99,149
39,100,149
39,101,146
39,102,140
39,103,171
39,104,144
39,105,146
39,106,131
39,107,143
39,108,145
39,109,141
39,110,136
39,111,145
39,112,142
39,113,132
39,114,140
39,115,137
39,116,136
39,117,134
39,118,140
39,119,147
39,120,138
39,121,130
39,122,140
39,123,125
39,124,151
39,125,125
39,126,142
39,127,131
39,128,141
39,129,113
39,130,109
39,131,109
39,132,103
39,133,113
39,134,93
39,135,117
39,136,77
39,137,109
39,138,101
39,139,123
39,140,96
39,141,108
39,142,88
39,143,624
39,144,204
39,145,121
39,146,95
39,147,116
39,148,125
39,149,116
39,150,110
39,151,114
39,152,103
39,153,119
39,154,103
39,155,136
39,156,116
39,157,133
39,158,125
39,159,136
39,160,134
39,161,131
39,162,120
39,163,127
39,164,119
39,165,127
39,166,122
39,167,128
39,168,119
39,169,133
39,170,134
39,171,143
39,172,125
39,173,139
39,174,137
39,175,132
39,176,125
39,177,142
39,178,139
39,179,768
39,180,126
39,181,151
39,182,126
39,183,161
39,184,138
39,185,161
39,186,117
39,187,143
39,188,139
39,189,156
39,190,118
39,191,159
39,192,123
39,193,154
39,194,117
39,195,156
39,196,122
39,197,167
39,198,135
39,199,149
39,200,130
39,201,161
39,202,132
39,203,157
39,204,120
39,205,165
39,206,125
39,207,169
39,208,125
39,209,173
39,210,619
39,211,187
39,212,122
39,213,216
39,214,132
39,215,215
39,216,114
39,217,185
39,218,125
39,219,196
39,220,132
39,221,345
39,222,127
39,223,198
39,224,127
39,225,201
39,226,128
39,227,206
39,228,123
39,229,211
39,230,138
39,231,199
39,232,131
39,233,209
39,234,138
39,235,1382
39,236,146
39,237,220
39,238,177
39,239,222
39,240,158
39,241,227
39,242,173
39,243,237
39,244,175
39,245,306
39,246,200
39,247,243
39,248,183
39,249,253
39,250,191
39,251,261
39,252,211
39,253,255
39,254,236
39,255,244
39,256,180
40,1,164
40,2,201
40,3,173
40,4,195
40,5,168
40,6,195
40,7,190
40,8,283
40,9,180
40,10,207
40,11,182
40,12,210
40,13,199
40,14,213
40,15,183
40,16,215
40,17,176
40,18,209
40,19,176
40,20,206
40,21,169
40,22,210
40,23,946
40,24,210
40,25,181
40,26,211
40,27,189
40,28,375
40,29,185
40,30,241
40,31,183
40,32,211
40,33,178
40,34,220
40,35,185
40,36,209
40,37,195
40,38,249
40,39,186
40,40,226
40,41,182
40,42,222
40,43,187
40,44,208
40,45,161
40,46,181
40,47,144
40,48,163
40,49,162
40,50,161
40,51,176
40,52,174
40,53,136
40,54,160
40,55,146
40,56,160
40,57,136
40,58,155
40,59,191
40,60,156
40,61,158
40,62,160
40,63,134
40,64,176
40,65,138
40,66,150
40,67,149
40,68,167
40,69,131
40,70,158
40,71,206
40,72,152
40,73,185
40,74,156
40,75,148
40,76,163
40,77,162
40,78,159
40,79,151
40,80,157
40,81,148
40,82,140
40,83,152
40,84,138
40,85,138
40,86,144
40,87,150
40,88,170
40,89,144
40,90,152
40,91,149
40,92,161
40,93,144
40,94,139
40,95,155
40,96,139
40,97,154
40,98,140
40,99,149
40,100,149
40,101,146
40,102,140
40,103,171
40,104,144
40,105,146
40,106,131
40,107,143
40,108,145
40,109,141
40,110,136
40,111,145
40,112,142
40,113,132
40,114,140
40,115,137
40,116,136
40,117,134
40,118,140
40,119,147
40,120,138
40,121,130
40,122,140
40,123,125
40,124,151
40,125,125
40,126,142
40,127,131
40,128,141
40,129,113
40,130,109
40,131,109
40,132,103
40,133,113
40,134,93
40,135,117
40,136,77
40,137,109
40,138,101
40,139,123
40,140,96
40,141,108
40,142,88
40,143,624
40,144,204
40,145,121
40,146,95
40,147,116
40,148,125
40,149,116
40,150,110
40,151,114
40,152,103
40,153,119
40,154,103
40,155,136
40,156,116
40,157,133
40,158,125
40,159,136
40,160,134
40,161,131
40,162,120
40,163,127
40,164,119
40,165,127
40,166,122
40,167,128
40,168,119
40,169,133
40,170,134
40,171,143
40,172,125
40,173,139
40,174,137
40,175,132
40,176,125
40,177,142
40,178,139
40,179,768
40,180,126
40,181,151
40,182,126
40,183,161
40,184,138
40,185,161
40,186,117
40,187,143
40,188,139
40,189,156
40,190,118
40,191,159
40,192,123
40,193,154
40,194,117
40,195,156
40,196,122
40,197,167
40,198,135
40,199,149
40,200,130
40,201,161
40,202,132
40,203,157
40,204,120
40,205,165
40,206,125
40,207,169
40,208,125
40,209,173
40,210,619
40,211,187
40,212,122
40,213,216
40,214,132
40,215,215
40,216,114
40,217,185
40,218,125
40,219,196
40,220,132
40,221,345
40,222,127
40,223,198
40,224,127
40,225,201
40,226,128
40,227,206
40,228,123
40,229,211
40,230,138
40,231,199
40,232,131
40,233,209
40,234,138
40,235,1382
40,236,146
40,237,220
40,238,177
40,239,222
40,240,158
40,241,227
40,242,173
40,243,237
40,244,175
40,245,306
40,246,200
40,247,243
40,248,183
40,249,253
40,250,191
40,251,261
40,252,211
40,253,255
40,254,236
40,255,244
40,256,180
41,1,161
41,2,201
41,3,173
41,4,195
41,5,168
41,6,195
41,7,189
41,8,288
41,9,179
41,10,208
41,11,183
41,12,210
41,13,200
41,14,215
41,15,185
41,16,214
41,17,177
41,18,209
41,19,175
41,20,207
41,21,168
41,22,210
41,23,942
41,24,212
41,25,181
41,26,211
41,27,190
41,28,376
41,29,183
41,30,245
41,31,183
41,32,211
41,33,177
41,34,221
41,35,185
41,36,211
41,37,193
41,38,249
41,39,187
41,40,225
41,41,183
41,42,224
41,43,186
41,44,208
41,45,161
41,46,182
41,47,145
41,48,164
41,49,162
41,50,161
41,51,175
41,52,174
41,53,135
41,54,161
41,55,146
41,56,161
41,57,137
41,58,155
41,59,190
41,60,158
41,61,157
41,62,161
41,63,134
41,64,176
41,65,139
41,66,151
41,67,149
41,68,167
41,69,131
41,70,159
41,71,206
41,72,151
41,73,185
41,74,156
41,75,148
41,76,164
41,77,162
41,78,159
41,79,150
41,80,157
41,81,148
41,82,140
41,83,152
41,84,139
41,85,136
41,86,145
41,87,150
41,88,170
41,89,144
41,90,154
41,91,149
41,92,161
41,93,145
41,94,139
41,95,155
41,96,140
41,97,154
41,98,142
41,99,150
41,100,147
41,101,146
41,102,141
41,103,170
41,104,144
41,105,146
41,106,131
41,107,143
41,108,145
41,109,140
41,110,136
41,111,145
41,112,141
41,113,130
41,114,140
41,115,136
41,116,136
41,117,134
41,118,139
41,119,148
41,120,139
41,121,130
41,122,142
41,123,125
41,124,151
41,125,124
41,126,142
41,127,131
41,128,140
41,129,112
41,130,110
41,131,109
41,132,105
41,133,113
41,134,93
41,135,118
41,136,78
41,137,107
41,138,100
41,139,124
41,140,96
41,141,107
41,142,88
41,143,627
41,144,205
41,145,121
41,146,95
41,147,116
41,148,126
41,149,116
41,150,110
41,151,115
41,152,104
41,153,119
41,154,103
41,155,135
41,156,116
41,157,135
41,158,125
41,159,136
41,160,136
41,161,131
41,162,120
41,163,126
41,164,119
41,165,127
41,166,121
41,167,128
41,168,122
41,169,134
41,170,134
41,171,144
41,172,125
41,173,138
41,174,136
41,175,131
41,176,126
41,177,143
41,178,137
41,179,765
41,180,125
41,181,151
41,182,126
41,183,159
41,184,139
41,185,161
41,186,117
41,187,144
41,188,140
41,189,156
41,190,118
41,191,158
41,192,123
41,193,154
41,194,116
41,195,155
41,196,122
41,197,167
41,198,136
41,199,149
41,200,130
41,201,162
41,202,132
41,203,157
41,204,120
41,205,166
41,206,125
41,207,169
41,208,125
41,209,174
41,210,618
41,211,188
41,212,121
41,213,215
41,214,132
41,215,214
41,216,115
41,217,184
41,218,125
41,219,196
41,220,132
41,221,343
41,222,126
41,223,198
41,224,128
41,225,201
41,226,127
41,227,206
41,228,123
41,229,211
41,230,138
41,231,199
41,232,132
41,233,209
41,234,138
41,235,1385
41,236,143
41,237,220
41,238,178
41,239,222
41,240,155
41,241,228
41,242,173
41,243,237
41,244,174
41,245,306
41,246,200
41,247,243
41,248,183
41,249,253
41,250,192
41,251,261
41,252,211
41,253,255
41,254,237
41,255,245
41,256,181
42,1,161
42,2,201
42,3,173
42,4,195
42,5,168
42,6,195
42,7,189
42,8,288
42,9,179
42,10,208
42,11,183
42,12,210
42,13,200
42,14,215
42,15,185
42,16,214
42,17,177
42,18,209
42,19,175
42,20,207
42,21,168
42,22,210
42,23,942
42,24,212
42,25,181
42,26,211
42,27,190
42,28,376
42,29,183
42,30,245
42,31,183
42,32,211
42,33,177
42,34,221
42,35,185
42,36,211
42,37,193
42,38,249
42,39,187
42,40,225
42,41,183
42,42,224
42,43,186
42,44,208
42,45,161
42,46,182
42,47,145
42,48,164
42,49,162
42,50,161
42,51,175
42,52,174
42,53,135
42,54,161
42,55,146
42,56,161
42,57,137
42,58,155
42,59,190
42,60,158
42,61,157
42,62,161
42,63,134
42,64,176
42,65,139
42,66,151
42,67,149
42,68,167
42,69,131
42,70,159
42,71,206
42,72,151
42,73,185
42,74,156
42,75,148
42,76,164
42,77,162
42,78,159
42,79,150
42,80,157
42,81,148
42,82,140
42,83,152
42,84,139
42,85,136
42,86,145
42,87,150
42,88,170
42,89,144
42,90,154
42,91,149
42,92,161
42,93,145
42,94,139
42,95,155
42,96,140
42,97,154
42,98,142
42,99,150
42,100,147
42,101,146
42,102,141
42,103,170
42,104,144
42,105,146
42,106,131
42,107,143
42,108,145
42,109,140
42,110,136
42,111,145
42,112,141
42,113,130
42,114,140
42,115,136
42,116,136
42,117,134
42,118,139
42,119,148
42,120,139
42,121,130
42,122,142
42,123,125
42,124,151
42,125,124
42,126,142
42,127,131
42,128,140
42,129,112
42,130,110
42,131,109
42,132,105
42,133,113
42,134,93
42,135,118
42,136,78
42,137,107
42,138,100
42,139,124
42,140,96
42,141,107
42,142,88
42,143,627
42,144,205
42,145,121
42,146,95
42,147,116
42,148,126
42,149,116
42,150,110
42,151,115
42,152,104
42,153,119
42,154,103
42,155,135
42,156,116
42,157,135
42,158,125
42,159,136
42,160,136
42,161,131
42,162,120
42,163,126
42,164,119
42,165,127
42,166,121
42,167,128
42,168,122
42,169,134
42,170,134
42,171,144
42,172,125
42,173,138
42,174,136
42,175,131
42,176,126
42,177,143
42,178,137
42,179,765
42,180,125
42,181,151
42,182,126
42,183,159
42,184,139
42,185,161
42,186,117
42,187,144
42,188,140
42,189,156
42,190,118
42,191,158
42,192,123
42,193,154
42,194,116
42,195,155
42,196,122
42,197,167
42,198,136
42,199,149
42,200,130
42,201,162
42,202,132
42,203,157
42,204,120
42,205,166
42,206,125
42,207,169
42,208,125
42,209,174
42,210,618
42,211,188
42,212,121
42,213,215
42,214,132
42,215,214
42,216,115
42,217,184
42,218,125
42,219,196
42,220,132
42,221,343
42,222,126
42,223,198
42,224,128
42,225,201
42,226,127
42,227,206
42,228,123
42,229,211
42,230,138
42,231,199
42,232,132
42,233,209
42,234,138
42,235,1385
42,236,143
42,237,220
42,238,178
42,239,222
42,240,155
42,241,228
42,242,173
42,243,237
42,244,174
42,245,306
42,246,200
42,247,243
42,248,183
42,249,253
42,250,192
42,251,261
42,252,211
42,253,255
42,254,237
42,255,245
42,256,181
43,1,161
43,2,201
43,3,173
43,4,195
43,5,168
43,6,195
43,7,189
43,8,288
43,9,179
43,10,208
43,11,183
43,12,210
43,13,200
43,14,215
43,15,185
43,16,214
43,17,177
43,18,209
43,19,175
43,20,207
43,21,168
43,22,210
43,23,942
43,24,212
43,25,181
43,26,211
43,27,190
43,28,376
43,29,183
43,30,245
43,31,183
43,32,211
43,33,177
43,34,221
43,35,185
43,36,211
43,37,193
43,38,249
43,39,187
43,40,225
43,41,183
43,42,224
43,43,186
43,44,208
43,45,161
43,46,182
43,47,145
43,48,164
43,49,162
43,50,161
43,51,175
43,52,174
43,53,135
43,54,161
43,55,146
43,56,161
43,57,137
43,58,155
43,59,190
43,60,158
43,61,157
43,62,161
43,63,134
43,64,176
43,65,139
43,66,151
43,67,149
43,68,167
43,69,131
43,70,159
43,71,206
43,72,151
43,73,185
43,74,156
43,75,148
43,76,164
43,77,162
43,78,159
43,79,150
43,80,157
43,81,148
43,82,140
43,83,152
43,84,139
43,85,136
43,86,145
43,87,150
43,88,170
43,89,144
43,90,154
43,91,149
43,92,161
43,93,145
43,94,139
43,95,155
43,96,140
43,97,154
43,98,142
43,99,150
43,100,147
43,101,146
43,102,141
43,103,170
43,104,144
43,105,146
43,106,131
43,107,143
43,108,145
43,109,140
43,110,136
43,111,145
43,112,141
43,113,130
43,114,140
43,115,136
43,116,136
43,117,134
43,118,139
43,119,148
43,120,139
43,121,130
43,122,142
43,123,125
43,124,151
43,125,124
43,126,142
43,127,131
43,128,140
43,129,112
43,130,110
43,131,109
43,132,105
43,133,113
43,134,93
43,135,118
43,136,78
43,137,107
43,138,100
43,139,124
43,140,96
43,141,107
43,142,88
43,143,627
43,144,205
43,145,121
43,146,95
43,147,116
43,148,126
43,149,116
43,150,110
43,151,115
43,152,104
43,153,119
43,154,103
43,155,135
43,156,116
43,157,135
43,158,125
43,159,136
43,160,136
43,161,131
43,162,120
43,163,126
43,164,119
43,165,127
43,166,121
43,167,128
43,168,122
43,169,134
43,170,134
43,171,144
43,172,125
43,173,138
43,174,136
43,175,131
43,176,126
43,177,143
43,178,137
43,179,765
43,180,125
43,181,151
43,182,126
43,183,159
43,184,139
43,185,161
43,186,117
43,187,144
43,188,140
43,189,156
43,190,118
43,191,158
43,192,123
43,193,154
43,194,116
43,195,155
43,196,122
43,197,167
43,198,136
43,199,149
43,200,130
43,201,162
43,202,132
43,203,157
43,204,120
43,205,166
43,206,125
43,207,169
43,208,125
43,209,174
43,210,618
43,211,188
43,212,121
43,213,215
43,214,132
43,215,214
43,216,115
43,217,184
43,218,125
43,219,196
43,220,132
43,221,343
43,222,126
43,223,198
43,224,128
43,225,201
43,226,127
43,227,206
43,228,123
43,229,211
43,230,138
43,231,199
43,232,132
43,233,209
43,234,138
43,235,1385
43,236,143
43,237,220
43,238,178
43,239,222
43,240,155
43,241,228
43,242,173
43,243,237
43,244,174
43,245,306
43,246,200
43,247,243
43,248,183
43,249,253
43,250,192
43,251,261
43,252,211
43,253,255
43,254,237
43,255,245
43,256,181
44,1,161
44,2,201
44,3,173
44,4,195
44,5,168
44,6,195
44,7,189
44,8,288
44,9,179
44,10,208
44,11,183
44,12,210
44,13,200
44,14,215
44,15,185
44,16,214
44,17,177
44,18,209
44,19,175
44,20,207
44,21,168
44,22,210
44,23,942
44,24,212
44,25,181
44,26,211
44,27,190
44,28,376
44,29,183
44,30,245
44,31,183
44,32,211
44,33,177
44,34,221
44,35,185
44,36,211
44,37,193
44,38,249
44,39,187
44,40,225
44,41,183
44,42,224
44,43,186
44,44,208
44,45,161
44,46,182
44,47,145
44,48,164
44,49,162
44,50,161
44,51,175
44,52,174
44,53,135
44,54,161
44,55,146
44,56,161
44,57,137
44,58,155
44,59,190
44,60,158
44,61,157
44,62,161
44,63,134
44,64,176
44,65,139
44,66,151
44,67,149
44,68,167
44,69,131
44,70,159
44,71,206
44,72,151
44,73,185
44,74,156
44,75,148
44,76,164
44,77,162
44,78,159
44,79,150
44,80,157
44,81,148
44,82,140
44,83,152
44,84,139
44,85,136
44,86,145
44,87,150
44,88,170
44,89,144
44,90,154
44,91,149
44,92,161
44,93,145
44,94,139
44,95,155
44,96,140
44,97,154
44,98,142
44,99,150
44,100,147
44,101,146
44,102,141
44,103,170
44,104,144
44,105,146
44,106,131
44,107,143
44,108,145
44,109,140
44,110,136
44,111,145
44,112,141
44,113,130
44,114,140
44,115,136
44,116,136
44,117,134
44,118,139
44,119,148
44,120,139
44,121,130
44,122,142
44,123,125
44,124,151
44,125,124
44,126,142
44,127,131
44,128,140
44,129,112
44,130,110
44,131,109
44,132,105
44,133,113
44,134,93
44,135,118
44,136,78
44,137,107
44,138,100
44,139,124
44,140,96
44,141,107
44,142,88
44,143,627
44,144,205
44,145,121
44,146,95
44,147,116
44,148,126
44,149,116
44,150,110
44,151,115
44,152,104
44,153,119
44,154,103
44,155,135
44,156,116
44,157,135
44,158,125
44,159,136
44,160,136
44,161,131
44,162,120
44,163,126
44,164,119
44,165,127
44,166,121
44,167,128
44,168,122
44,169,134
44,170,134
44,171,144
44,172,125
44,173,138
44,174,136
44,175,131
44,176,126
44,177,143
44,178,137
44,179,765
44,180,125
44,181,151
44,182,126
44,183,159
44,184,139
44,185,161
44,186,117
44,187,144
44,188,140
44,189,156
44,190,118
44,191,158
44,192,123
44,193,154
44,194,116
44,195,155
44,196,122
44,197,167
44,198,136
44,199,149
44,200,130
44,201,162
44,202,132
44,203,157
44,204,120
44,205,166
44,206,125
44,207,169
44,208,125
44,209,174
44,210,618
44,211,188
44,212,121
44,213,215
44,214,132
44,215,214
44,216,115
44,217,184
44,218,125
44,219,196
44,220,132
44,221,343
44,222,126
44,223,198
44,224,128
44,225,201
44,226,127
44,227,206
44,228,123
44,229,211
44,230,138
44,231,199
44,232,132
44,233,209
44,234,138
44,235,1385
44,236,143
44,237,220
44,238,178
44,239,222
44,240,155
44,241,228
44,242,173
44,243,237
44,244,174
44,245,306
44,246,200
44,247,243
44,248,183
44,249,253
44,250,192
44,251,261
44,252,211
44,253,255
44,254,237
44,255,245
44,256,181
45,1,161
45,2,201
45,3,173
45,4,195
45,5,168
45,6,195
45,7,189
45,8,288
45,9,179
45,10,208
45,11,183
45,12,210
45,13,200
45,14,215
45,15,185
45,16,214
45,17,177
45,18,209
45,19,175
45,20,207
45,21,168
45,22,210
45,23,942
45,24,212
45,25,181
45,26,211
45,27,190
45,28,376
45,29,183
45,30,245
45,31,183
45,32,211
45,33,177
45,34,221
45,35,185
45,36,211
45,37,193
45,38,249
45,39,187
45,40,225
45,41,183
45,42,224
45,43,186
45,44,208
45,45,161
45,46,182
45,47,145
45,48,164
45,49,162
45,50,161
45,51,175
45,52,174
45,53,135
45,54,161
45,55,146
45,56,161
45,57,137
45,58,155
45,59,190
45,60,158
45,61,157
45,62,161
45,63,134
45,64,176
45,65,139
45,66,151
45,67,149
45,68,167
45,69,131
45,70,159
45,71,206
45,72,151
45,73,185
45,74,156
45,75,148
45,76,164
45,77,162
45,78,159
45,79,150
45,80,157
45,81,148
45,82,140
45,83,152
45,84,139
45,85,136
45,86,145
45,87,150
45,88,170
45,89,144
45,90,154
45,91,149
45,92,161
45,93,145
45,94,139
45,95,155
45,96,140
45,97,154
45,98,142
45,99,150
45,100,147
45,101,146
45,102,141
45,103,170
45,104,144
45,105,146
45,106,131
45,107,143
45,108,145
45,109,140
45,110,136
45,111,145
45,112,141
45,113,130
45,114,140
45,115,136
45,116,136
45,117,134
45,118,139
45,119,148
45,120,139
45,121,130
45,122,142
45,123,125
45,124,151
45,125,124
45,126,142
45,127,131
45,128,140
45,129,112
45,130,110
45,131,109
45,132,105
45,133,113
45,134,93
45,135,118
45,136,78
45,137,107
45,138,100
45,139,124
45,140,96
45,141,107
45,142,88
45,143,627
45,144,205
45,145,121
45,146,95
45,147,116
45,148,126
45,149,116
45,150,110
45,151,115
45,152,104
45,153,119
45,154,103
45,155,135
45,156,116
45,157,135
45,158,125
45,159,136
45,160,136
45,161,131
45,162,120
45,163,126
45,164,119
45,165,127
45,166,121
45,167,128
45,168,122
45,169,134
45,170,134
45,171,144
45,172,125
45,173,138
45,174,136
45,175,131
45,176,126
45,177,143
45,178,137
45,179,765
45,180,125
45,181,151
45,182,126
45,183,159
45,184,139
45,185,161
45,186,117
45,187,144
45,188,140
45,189,156
45,190,118
45,191,158
45,192,123
45,193,154
45,194,116
45,195,155
45,196,122
45,197,167
45,198,136
45,199,149
45,200,130
45,201,162
45,202,132
45,203,157
45,204,120
45,205,166
45,206,125
45,207,169
45,208,125
45,209,174
45,210,618
45,211,188
45,212,121
45,213,215
45,214,132
45,215,214
45,216,115
45,217,184
45,218,125
45,219,196
45,220,132
45,221,343
45,222,126
45,223,198
45,224,128
45,225,201
45,226,127
45,227,206
45,228,123
45,229,211
45,230,138
45,231,199
45,232,132
45,233,209
45,234,138
45,235,1385
45,236,143
45,237,220
45,238,178
45,239,222
45,240,155
45,241,228
45,242,173
45,243,237
45,244,174
45,245,306
45,246,200
45,247,243
45,248,183
45,249,253
45,250,192
45,251,261
45,252,211
45,253,255
45,254,237
45,255,245
45,256,181
46,1,161
46,2,201
46,3,173
46,4,195
46,5,168
46,6,195
46,7,189
46,8,288
46,9,179
46,10,208
46,11,183
46,12,210
46,13,200
46,14,215
46,15,185
46,16,214
46,17,177
46,18,209
46,19,175
46,20,207
46,21,168
46,22,210
46,23,942
46,24,212
46,25,181
46,26,211
46,27,190
46,28,376
46,29,183
46,30,245
46,31,183
46,32,211
46,33,177
46,34,221
46,35,185
46,36,211
46,37,193
46,38,249
46,39,187
46,40,225
46,41,183
46,42,224
46,43,186
46,44,208
46,45,161
46,46,182
46,47,145
46,48,164
46,49,162
46,50,161
46,51,175
46,52,174
46,53,135
46,54,161
46,55,146
46,56,161
46,57,137
46,58,155
46,59,190
46,60,158
46,61,157
46,62,161
46,63,134
46,64,176
46,65,139
46,66,151
46,67,149
46,68,167
46,69,131
46,70,159
46,71,206
46,72,151
46,73,185
46,74,156
46,75,148
46,76,164
46,77,162
46,78,159
46,79,150
46,80,157
46,81,148
46,82,140
46,83,152
46,84,139
46,85,136
46,86,145
46,87,150
46,88,170
46,89,144
46,90,154
46,91,149
46,92,161
46,93,145
46,94,139
46,95,155
46,96,140
46,97,154
46,98,142
46,99,150
46,100,147
46,101,146
46,102,141
46,103,170
46,104,144
46,105,146
46,106,131
46,107,143
46,108,145
46,109,140
46,110,136
46,111,145
46,112,141
46,113,130
46,114,140
46,115,136
46,116,136
46,117,134
46,118,139
46,119,148
46,120,139
46,121,130
46,122,142
46,123,125
46,124,151
46,125,124
46,126,142
46,127,131
46,128,140
