Line,Band,Value
37,103,176
37,104,147
37,105,148
37,106,143
37,107,159
37,108,147
37,109,143
37,110,138
37,111,148
37,112,143
37,113,133
37,114,142
37,115,153
37,116,140
37,117,137
37,118,141
37,119,149
37,120,141
37,121,133
37,122,143
37,123,127
37,124,153
37,125,127
37,126,143
37,127,133
37,128,143
37,129,115
37,130,112
37,131,110
37,132,105
37,133,115
37,134,95
37,135,118
37,136,79
37,137,108
37,138,100
37,139,124
37,140,97
37,141,109
37,142,87
37,143,622
37,144,202
37,145,123
37,146,95
37,147,115
37,148,126
37,149,117
37,150,110
37,151,115
37,152,105
37,153,119
37,154,103
37,155,136
37,156,115
37,157,134
37,158,126
37,159,137
37,160,135
37,161,131
37,162,120
37,163,128
37,164,120
37,165,129
37,166,122
37,167,129
37,168,121
37,169,133
37,170,133
37,171,146
37,172,126
37,173,139
37,174,136
37,175,133
37,176,125
37,177,144
37,178,138
37,179,768
37,180,125
37,181,154
37,182,128
37,183,161
37,184,139
37,185,163
37,186,117
37,187,144
37,188,140
37,189,158
37,190,118
37,191,159
37,192,123
37,193,155
37,194,118
37,195,156
37,196,123
37,197,166
37,198,135
37,199,151
37,200,130
37,201,162
37,202,132
37,203,157
37,204,120
37,205,168
37,206,126
37,207,169
37,208,125
37,209,174
37,210,619
37,211,186
37,212,122
37,213,213
37,214,132
37,215,221
37,216,115
37,217,185
37,218,124
37,219,197
37,220,132
37,221,348
37,222,127
37,223,197
37,224,129
37,225,202
37,226,128
37,227,207
37,228,124
37,229,212
37,230,139
37,231,199
37,232,132
37,233,210
37,234,138
37,235,1382
37,236,146
37,237,220
37,238,180
37,239,223
37,240,158
37,241,227
37,242,171
37,243,238
37,244,175
37,245,307
37,246,202
37,247,244
37,248,184
37,249,252
37,250,192
37,251,261
37,252,211
37,253,254
37,254,232
37,255,246
37,256,181
38,1,163
38,2,201
38,3,174
38,4,196
38,5,169
38,6,195
38,7,190
38,8,282
38,9,181
38,10,209
38,11,183
38,12,212
38,13,201
38,14,216
38,15,184
38,16,214
38,17,177
38,18,209
38,19,177
38,20,208
38,21,170
38,22,210
38,23,958
38,24,212
38,25,183
38,26,212
38,27,191
38,28,376
38,29,187
38,30,246
38,31,186
38,32,214
38,33,182
38,34,223
38,35,188
38,36,214
38,37,200
38,38,256
38,39,191
38,40,230
38,41,187
38,42,230
38,43,194
38,44,214
38,45,166
38,46,186
38,47,149
38,48,165
38,49,165
38,50,163
38,51,175
38,52,179
38,53,140
38,54,166
38,55,150
38,56,165
38,57,142
38,58,159
38,59,195
38,60,161
38,61,162
38,62,164
38,63,138
38,64,178
38,65,142
38,66,154
38,67,153
38,68,172
38,69,136
38,70,161
38,71,211
38,72,155
38,73,188
38,74,159
38,75,152
38,76,167
38,77,166
38,78,163
38,79,154
38,80,159
38,81,152
38,82,143
38,83,155
38,84,141
38,85,140
38,86,147
38,87,153
38,88,172
38,89,147
38,90,155
38,91,152
38,92,165
38,93,147
38,94,141
38,95,157
38,96,143
38,97,157
38,98,143
38,99,152
38,100,150
38,101,148
38,102,144
38,103,176
38,104,147
38,105,148
38,106,143
38,107,159
38,108,147
38,109,143
38,110,138
38,111,148
38,112,143
38,113,133
38,114,142
38,115,153
38,116,140
38,117,137
38,118,141
38,119,149
38,120,141
38,121,133
38,122,143
38,123,127
38,124,153
38,125,127
38,126,143
38,127,133
38,128,143
38,129,115
38,130,112
38,131,110
38,132,105
38,133,115
38,134,95
38,135,118
38,136,79
38,137,108
38,138,100
38,139,124
38,140,97
38,141,109
38,142,87
38,143,622
38,144,202
38,145,123
38,146,95
38,147,115
38,148,126
38,149,117
38,150,110
38,151,115
38,152,105
38,153,119
38,154,103
38,155,136
38,156,115
38,157,134
38,158,126
38,159,137
38,160,135
38,161,131
38,162,120
38,163,128
38,164,120
38,165,129
38,166,122
38,167,129
38,168,121
38,169,133
38,170,133
38,171,146
38,172,126
38,173,139
38,174,136
38,175,133
38,176,125
38,177,144
38,178,138
38,179,768
38,180,125
38,181,154
38,182,128
38,183,161
38,184,139
38,185,163
38,186,117
38,187,144
38,188,140
38,189,158
38,190,118
38,191,159
38,192,123
38,193,155
38,194,118
38,195,156
38,196,123
38,197,166
38,198,135
38,199,151
38,200,130
38,201,162
38,202,132
38,203,157
38,204,120
38,205,168
38,206,126
38,207,169
38,208,125
38,209,174
38,210,619
38,211,186
38,212,122
38,213,213
38,214,132
38,215,221
38,216,115
38,217,185
38,218,124
38,219,197
38,220,132
38,221,348
38,222,127
38,223,197
38,224,129
38,225,202
38,226,128
38,227,207
38,228,124
38,229,212
38,230,139
38,231,199
38,232,132
38,233,210
38,234,138
38,235,1382
38,236,146
38,237,220
38,238,180
38,239,223
38,240,158
38,241,227
38,242,171
38,243,238
38,244,175
38,245,307
38,246,202
38,247,244
38,248,184
38,249,252
38,250,192
38,251,261
38,252,211
38,253,254
38,254,232
38,255,246
38,256,181
39,1,163
39,2,201
39,3,174
39,4,196
39,5,169
39,6,195
39,7,190
39,8,282
39,9,181
39,10,209
39,11,183
39,12,212
39,13,201
39,14,216
39,15,184
39,16,214
39,17,177
39,18,209
39,19,177
39,20,208
39,21,170
39,22,210
39,23,958
39,24,212
39,25,183
39,26,212
39,27,191
39,28,376
39,29,187
39,30,246
39,31,186
39,32,214
39,33,182
39,34,223
39,35,188
39,36,214
39,37,200
39,38,256
39,39,191
39,40,230
39,41,187
39,42,230
39,43,194
39,44,214
39,45,166
39,46,186
39,47,149
39,48,165
39,49,165
39,50,163
39,51,175
39,52,179
39,53,140
39,54,166
39,55,150
39,56,165
39,57,142
39,58,159
39,59,195
39,60,161
39,61,162
39,62,164
39,63,138
39,64,178
39,65,142
39,66,154
39,67,153
39,68,172
39,69,136
39,70,161
39,71,211
39,72,155
39,73,188
39,74,159
39,75,152
39,76,167
39,77,166
39,78,163
39,79,154
39,80,159
39,81,152
39,82,143
39,83,155
39,84,141
39,85,140
39,86,147
39,87,153
39,88,172
39,89,147
39,90,155
39,91,152
39,92,165
39,93,147
39,94,141
39,95,157
39,96,143
39,97,157
39,98,143
39,99,152
39,100,150
39,101,148
39,102,144
39,103,176
39,104,147
39,105,148
39,106,143
39,107,159
39,108,147
39,109,143
39,110,138
39,111,148
39,112,143
39,113,133
39,114,142
39,115,153
39,116,140
39,117,137
39,118,141
39,119,149
39,120,141
39,121,133
39,122,143
39,123,127
39,124,153
39,125,127
39,126,143
39,127,133
39,128,143
39,129,115
39,130,112
39,131,110
39,132,105
39,133,115
39,134,95
39,135,118
39,136,79
39,137,108
39,138,100
39,139,124
39,140,97
39,141,109
39,142,87
39,143,622
39,144,202
39,145,123
39,146,95
39,147,115
39,148,126
39,149,117
39,150,110
39,151,115
39,152,105
39,153,119
39,154,103
39,155,136
39,156,115
39,157,134
39,158,126
39,159,137
39,160,135
39,161,131
39,162,120
39,163,128
39,164,120
39,165,129
39,166,122
39,167,129
39,168,121
39,169,133
39,170,133
39,171,146
39,172,126
39,173,139
39,174,136
39,175,133
39,176,125
39,177,144
39,178,138
39,179,768
39,180,125
39,181,154
39,182,128
39,183,161
39,184,139
39,185,163
39,186,117
39,187,144
39,188,140
39,189,158
39,190,118
39,191,159
39,192,123
39,193,155
39,194,118
39,195,156
39,196,123
39,197,166
39,198,135
39,199,151
39,200,130
39,201,162
39,202,132
39,203,157
39,204,120
39,205,168
39,206,126
39,207,169
39,208,125
39,209,174
39,210,619
39,211,186
39,212,122
39,213,213
39,214,132
39,215,221
39,216,115
39,217,185
39,218,124
39,219,197
39,220,132
39,221,348
39,222,127
39,223,197
39,224,129
39,225,202
39,226,128
39,227,207
39,228,124
39,229,212
39,230,139
39,231,199
39,232,132
39,233,210
39,234,138
39,235,1382
39,236,146
39,237,220
39,238,180
39,239,223
39,240,158
39,241,227
39,242,171
39,243,238
39,244,175
39,245,307
39,246,202
39,247,244
39,248,184
39,249,252
39,250,192
39,251,261
39,252,211
39,253,254
39,254,232
39,255,246
39,256,181
40,1,163
40,2,201
40,3,174
40,4,196
40,5,169
40,6,195
40,7,190
40,8,282
40,9,181
40,10,209
40,11,183
40,12,212
40,13,201
40,14,216
40,15,184
40,16,214
40,17,177
40,18,209
40,19,177
40,20,208
40,21,170
40,22,210
40,23,958
40,24,212
40,25,183
40,26,212
40,27,191
40,28,376
40,29,187
40,30,246
40,31,186
40,32,214
40,33,182
40,34,223
40,35,188
40,36,214
40,37,200
40,38,256
40,39,191
40,40,230
40,41,187
40,42,230
40,43,194
40,44,214
40,45,166
40,46,186
40,47,149
40,48,165
40,49,165
40,50,163
40,51,175
40,52,179
40,53,140
40,54,166
40,55,150
40,56,165
40,57,142
40,58,159
40,59,195
40,60,161
40,61,162
40,62,164
40,63,138
40,64,178
40,65,142
40,66,154
40,67,153
40,68,172
40,69,136
40,70,161
40,71,211
40,72,155
40,73,188
40,74,159
40,75,152
40,76,167
40,77,166
40,78,163
40,79,154
40,80,159
40,81,152
40,82,143
40,83,155
40,84,141
40,85,140
40,86,147
40,87,153
40,88,172
40,89,147
40,90,155
40,91,152
40,92,165
40,93,147
40,94,141
40,95,157
40,96,143
40,97,157
40,98,143
40,99,152
40,100,150
40,101,148
40,102,144
40,103,176
40,104,147
40,105,148
40,106,143
40,107,159
40,108,147
40,109,143
40,110,138
40,111,148
40,112,143
40,113,133
40,114,142
40,115,153
40,116,140
40,117,137
40,118,141
40,119,149
40,120,141
40,121,133
40,122,143
40,123,127
40,124,153
40,125,127
40,126,143
40,127,133
40,128,143
40,129,115
40,130,112
40,131,110
40,132,105
40,133,115
40,134,95
40,135,118
40,136,79
40,137,108
40,138,100
40,139,124
40,140,97
40,141,109
40,142,87
40,143,622
40,144,202
40,145,123
40,146,95
40,147,115
40,148,126
40,149,117
40,150,110
40,151,115
40,152,105
40,153,119
40,154,103
40,155,136
40,156,115
40,157,134
40,158,126
40,159,137
40,160,135
40,161,131
40,162,120
40,163,128
40,164,120
40,165,129
40,166,122
40,167,129
40,168,121
40,169,133
40,170,133
40,171,146
40,172,126
40,173,139
40,174,136
40,175,133
40,176,125
40,177,144
40,178,138
40,179,768
40,180,125
40,181,154
40,182,128
40,183,161
40,184,139
40,185,163
40,186,117
40,187,144
40,188,140
40,189,158
40,190,118
40,191,159
40,192,123
40,193,155
40,194,118
40,195,156
40,196,123
40,197,166
40,198,135
40,199,151
40,200,130
40,201,162
40,202,132
40,203,157
40,204,120
40,205,168
40,206,126
40,207,169
40,208,125
40,209,174
40,210,619
40,211,186
40,212,122
40,213,213
40,214,132
40,215,221
40,216,115
40,217,185
40,218,124
40,219,197
40,220,132
40,221,348
40,222,127
40,223,197
40,224,129
40,225,202
40,226,128
40,227,207
40,228,124
40,229,212
40,230,139
40,231,199
40,232,132
40,233,210
40,234,138
40,235,1382
40,236,146
40,237,220
40,238,180
40,239,223
40,240,158
40,241,227
40,242,171
40,243,238
40,244,175
40,245,307
40,246,202
40,247,244
40,248,184
40,249,252
40,250,192
40,251,261
40,252,211
40,253,254
40,254,232
40,255,246
40,256,181
41,1,161
41,2,203
41,3,173
41,4,197
41,5,169
41,6,196
41,7,190
41,8,282
41,9,182
41,10,208
41,11,182
41,12,211
41,13,199
41,14,215
41,15,184
41,16,216
41,17,177
41,18,211
41,19,177
41,20,207
41,21,169
41,22,211
41,23,958
41,24,214
41,25,182
41,26,213
41,27,190
41,28,378
41,29,185
41,30,243
41,31,185
41,32,214
41,33,181
41,34,223
41,35,189
41,36,213
41,37,197
41,38,255
41,39,190
41,40,231
41,41,187
41,42,231
41,43,195
41,44,215
41,45,166
41,46,187
41,47,149
41,48,166
41,49,165
41,50,164
41,51,178
41,52,178
41,53,140
41,54,166
41,55,151
41,56,166
41,57,141
41,58,159
41,59,194
41,60,162
41,61,163
41,62,165
41,63,138
41,64,180
41,65,141
41,66,154
41,67,151
41,68,172
41,69,136
41,70,162
41,71,211
41,72,155
41,73,186
41,74,161
41,75,152
41,76,167
41,77,165
41,78,162
41,79,153
41,80,161
41,81,151
41,82,143
41,83,154
41,84,142
41,85,139
41,86,149
41,87,152
41,88,172
41,89,147
41,90,155
41,91,151
41,92,165
41,93,146
41,94,142
41,95,157
41,96,142
41,97,156
41,98,144
41,99,153
41,100,151
41,101,147
41,102,143
41,103,174
41,104,148
41,105,147
41,106,136
41,107,145
41,108,147
41,109,143
41,110,139
41,111,147
41,112,144
41,113,133
41,114,141
41,115,138
41,116,138
41,117,134
41,118,141
41,119,149
41,120,141
41,121,131
41,122,143
41,123,125
41,124,153
41,125,126
41,126,144
41,127,132
41,128,142
41,129,115
41,130,112
41,131,112
41,132,106
41,133,113
41,134,95
41,135,119
41,136,79
41,137,109
41,138,101
41,139,123
41,140,97
41,141,108
41,142,88
41,143,623
41,144,203
41,145,121
41,146,97
41,147,130
41,148,130
41,149,118
41,150,111
41,151,115
41,152,105
41,153,118
41,154,104
41,155,135
41,156,117
41,157,135
41,158,126
41,159,136
41,160,136
41,161,130
41,162,121
41,163,127
41,164,120
41,165,126
41,166,122
41,167,128
41,168,121
41,169,133
41,170,134
41,171,144
41,172,126
41,173,139
41,174,137
41,175,133
41,176,125
41,177,143
41,178,138
41,179,768
41,180,125
41,181,151
41,182,129
41,183,161
41,184,139
41,185,162
41,186,118
41,187,143
41,188,140
41,189,156
41,190,119
41,191,159
41,192,124
41,193,154
41,194,118
41,195,155
41,196,122
41,197,165
41,198,135
41,199,150
41,200,131
41,201,162
41,202,133
41,203,158
41,204,120
41,205,166
41,206,127
41,207,168
41,208,126
41,209,174
41,210,616
41,211,185
41,212,123
41,213,214
41,214,132
41,215,220
41,216,115
41,217,184
41,218,125
41,219,197
41,220,133
41,221,344
41,222,128
41,223,197
41,224,129
41,225,202
41,226,129
41,227,206
41,228,124
41,229,211
41,230,139
41,231,199
41,232,132
41,233,209
41,234,139
41,235,1380
41,236,146
41,237,218
41,238,178
41,239,222
41,240,158
41,241,227
41,242,171
41,243,237
41,244,175
41,245,306
41,246,202
41,247,242
41,248,184
41,249,252
41,250,192
41,251,261
41,252,212
41,253,255
41,254,238
41,255,246
41,256,180
42,1,161
42,2,203
42,3,173
42,4,197
42,5,169
42,6,196
42,7,190
42,8,282
42,9,182
42,10,208
42,11,182
42,12,211
42,13,199
42,14,215
42,15,184
42,16,216
42,17,177
42,18,211
42,19,177
42,20,207
42,21,169
42,22,211
42,23,958
42,24,214
42,25,182
42,26,213
42,27,190
42,28,378
42,29,185
42,30,243
42,31,185
42,32,214
42,33,181
42,34,223
42,35,189
42,36,213
42,37,197
42,38,255
42,39,190
42,40,231
42,41,187
42,42,231
42,43,195
42,44,215
42,45,166
42,46,187
42,47,149
42,48,166
42,49,165
42,50,164
42,51,178
42,52,178
42,53,140
42,54,166
42,55,151
42,56,166
42,57,141
42,58,159
42,59,194
42,60,162
42,61,163
42,62,165
42,63,138
42,64,180
42,65,141
42,66,154
42,67,151
42,68,172
42,69,136
42,70,162
42,71,211
42,72,155
42,73,186
42,74,161
42,75,152
42,76,167
42,77,165
42,78,162
42,79,153
42,80,161
42,81,151
42,82,143
42,83,154
42,84,142
42,85,139
42,86,149
42,87,152
42,88,172
42,89,147
42,90,155
42,91,151
42,92,165
42,93,146
42,94,142
42,95,157
42,96,142
42,97,156
42,98,144
42,99,153
42,100,151
42,101,147
42,102,143
42,103,174
42,104,148
42,105,147
42,106,136
42,107,145
42,108,147
42,109,143
42,110,139
42,111,147
42,112,144
42,113,133
42,114,141
42,115,138
42,116,138
42,117,134
42,118,141
42,119,149
42,120,141
42,121,131
42,122,143
42,123,125
42,124,153
42,125,126
42,126,144
42,127,132
42,128,142
42,129,115
42,130,112
42,131,112
42,132,106
42,133,113
42,134,95
42,135,119
42,136,79
42,137,109
42,138,101
42,139,123
42,140,97
42,141,108
42,142,88
42,143,623
42,144,203
42,145,121
42,146,97
42,147,130
42,148,130
42,149,118
42,150,111
42,151,115
42,152,105
42,153,118
42,154,104
42,155,135
42,156,117
42,157,135
42,158,126
42,159,136
42,160,136
42,161,130
42,162,121
42,163,127
42,164,120
42,165,126
42,166,122
42,167,128
42,168,121
42,169,133
42,170,134
42,171,144
42,172,126
42,173,139
42,174,137
42,175,133
42,176,125
42,177,143
42,178,138
42,179,768
42,180,125
42,181,151
42,182,129
42,183,161
42,184,139
42,185,162
42,186,118
42,187,143
42,188,140
42,189,156
42,190,119
42,191,159
42,192,124
42,193,154
42,194,118
42,195,155
42,196,122
42,197,165
42,198,135
42,199,150
42,200,131
42,201,162
42,202,133
42,203,158
42,204,120
42,205,166
42,206,127
42,207,168
42,208,126
42,209,174
42,210,616
42,211,185
42,212,123
42,213,214
42,214,132
42,215,220
42,216,115
42,217,184
42,218,125
42,219,197
42,220,133
42,221,344
42,222,128
42,223,197
42,224,129
42,225,202
42,226,129
42,227,206
42,228,124
42,229,211
42,230,139
42,231,199
42,232,132
42,233,209
42,234,139
42,235,1380
42,236,146
42,237,218
42,238,178
42,239,222
42,240,158
42,241,227
42,242,171
42,243,237
42,244,175
42,245,306
42,246,202
42,247,242
42,248,184
42,249,252
42,250,192
42,251,261
42,252,212
42,253,255
42,254,238
42,255,246
42,256,180
43,1,161
43,2,203
43,3,173
43,4,197
43,5,169
43,6,196
43,7,190
43,8,282
43,9,182
43,10,208
43,11,182
43,12,211
43,13,199
43,14,215
43,15,184
43,16,216
43,17,177
43,18,211
43,19,177
43,20,207
43,21,169
43,22,211
43,23,958
43,24,214
43,25,182
43,26,213
43,27,190
43,28,378
43,29,185
43,30,243
43,31,185
43,32,214
43,33,181
43,34,223
43,35,189
43,36,213
43,37,197
43,38,255
43,39,190
43,40,231
43,41,187
43,42,231
43,43,195
43,44,215
43,45,166
43,46,187
43,47,149
43,48,166
43,49,165
43,50,164
43,51,178
43,52,178
43,53,140
43,54,166
43,55,151
43,56,166
43,57,141
43,58,159
43,59,194
43,60,162
43,61,163
43,62,165
43,63,138
43,64,180
43,65,141
43,66,154
43,67,151
43,68,172
43,69,136
43,70,162
43,71,211
43,72,155
43,73,186
43,74,161
43,75,152
43,76,167
43,77,165
43,78,162
43,79,153
43,80,161
43,81,151
43,82,143
43,83,154
43,84,142
43,85,139
43,86,149
43,87,152
43,88,172
43,89,147
43,90,155
43,91,151
43,92,165
43,93,146
43,94,142
43,95,157
43,96,142
43,97,156
43,98,144
43,99,153
43,100,151
43,101,147
43,102,143
43,103,174
43,104,148
43,105,147
43,106,136
43,107,145
43,108,147
43,109,143
43,110,139
43,111,147
43,112,144
43,113,133
43,114,141
43,115,138
43,116,138
43,117,134
43,118,141
43,119,149
43,120,141
43,121,131
43,122,143
43,123,125
43,124,153
43,125,126
43,126,144
43,127,132
43,128,142
43,129,115
43,130,112
43,131,112
43,132,106
43,133,113
43,134,95
43,135,119
43,136,79
43,137,109
43,138,101
43,139,123
43,140,97
43,141,108
43,142,88
43,143,623
43,144,203
43,145,121
43,146,97
43,147,130
43,148,130
43,149,118
43,150,111
43,151,115
43,152,105
43,153,118
43,154,104
43,155,135
43,156,117
43,157,135
43,158,126
43,159,136
43,160,136
43,161,130
43,162,121
43,163,127
43,164,120
43,165,126
43,166,122
43,167,128
43,168,121
43,169,133
43,170,134
43,171,144
43,172,126
43,173,139
43,174,137
43,175,133
43,176,125
43,177,143
43,178,138
43,179,768
43,180,125
43,181,151
43,182,129
43,183,161
43,184,139
43,185,162
43,186,118
43,187,143
43,188,140
43,189,156
43,190,119
43,191,159
43,192,124
43,193,154
43,194,118
43,195,155
43,196,122
43,197,165
43,198,135
43,199,150
43,200,131
43,201,162
43,202,133
43,203,158
43,204,120
43,205,166
43,206,127
43,207,168
43,208,126
43,209,174
43,210,616
43,211,185
43,212,123
43,213,214
43,214,132
43,215,220
43,216,115
43,217,184
43,218,125
43,219,197
43,220,133
43,221,344
43,222,128
43,223,197
43,224,129
43,225,202
43,226,129
43,227,206
43,228,124
43,229,211
43,230,139
43,231,199
43,232,132
43,233,209
43,234,139
43,235,1380
43,236,146
43,237,218
43,238,178
43,239,222
43,240,158
43,241,227
43,242,171
43,243,237
43,244,175
43,245,306
43,246,202
43,247,242
43,248,184
43,249,252
43,250,192
43,251,261
43,252,212
43,253,255
43,254,238
43,255,246
43,256,180
44,1,161
44,2,203
44,3,173
44,4,197
44,5,169
44,6,196
44,7,190
44,8,282
44,9,182
44,10,208
44,11,182
44,12,211
44,13,199
44,14,215
44,15,184
44,16,216
44,17,177
44,18,211
44,19,177
44,20,207
44,21,169
44,22,211
44,23,958
44,24,214
44,25,182
44,26,213
44,27,190
44,28,378
44,29,185
44,30,243
44,31,185
44,32,214
44,33,181
44,34,223
44,35,189
44,36,213
44,37,197
44,38,255
44,39,190
44,40,231
44,41,187
44,42,231
44,43,195
44,44,215
44,45,166
44,46,187
44,47,149
44,48,166
44,49,165
44,50,164
44,51,178
44,52,178
44,53,140
44,54,166
44,55,151
44,56,166
44,57,141
44,58,159
44,59,194
44,60,162
44,61,163
44,62,165
44,63,138
44,64,180
44,65,141
44,66,154
44,67,151
44,68,172
44,69,136
44,70,162
44,71,211
44,72,155
44,73,186
44,74,161
44,75,152
44,76,167
44,77,165
44,78,162
44,79,153
44,80,161
44,81,151
44,82,143
44,83,154
44,84,142
44,85,139
44,86,149
44,87,152
44,88,172
44,89,147
44,90,155
44,91,151
44,92,165
44,93,146
44,94,142
44,95,157
44,96,142
44,97,156
44,98,144
44,99,153
44,100,151
44,101,147
44,102,143
44,103,174
44,104,148
44,105,147
44,106,136
44,107,145
44,108,147
44,109,143
44,110,139
44,111,147
44,112,144
44,113,133
44,114,141
44,115,138
44,116,138
44,117,134
44,118,141
44,119,149
44,120,141
44,121,131
44,122,143
44,123,125
44,124,153
44,125,126
44,126,144
44,127,132
44,128,142
44,129,115
44,130,112
44,131,112
44,132,106
44,133,113
44,134,95
44,135,119
44,136,79
44,137,109
44,138,101
44,139,123
44,140,97
44,141,108
44,142,88
44,143,623
44,144,203
44,145,121
44,146,97
44,147,130
44,148,130
44,149,118
44,150,111
44,151,115
44,152,105
44,153,118
44,154,104
44,155,135
44,156,117
44,157,135
44,158,126
44,159,136
44,160,136
44,161,130
44,162,121
44,163,127
44,164,120
44,165,126
44,166,122
44,167,128
44,168,121
44,169,133
44,170,134
44,171,144
44,172,126
44,173,139
44,174,137
44,175,133
44,176,125
44,177,143
44,178,138
44,179,768
44,180,125
44,181,151
44,182,129
44,183,161
44,184,139
44,185,162
44,186,118
44,187,143
44,188,140
44,189,156
44,190,119
44,191,159
44,192,124
44,193,154
44,194,118
44,195,155
44,196,122
44,197,165
44,198,135
44,199,150
44,200,131
44,201,162
44,202,133
44,203,158
44,204,120
44,205,166
44,206,127
44,207,168
44,208,126
44,209,174
44,210,616
44,211,185
44,212,123
44,213,214
44,214,132
44,215,220
44,216,115
44,217,184
44,218,125
44,219,197
44,220,133
44,221,344
44,222,128
44,223,197
44,224,129
44,225,202
44,226,129
44,227,206
44,228,124
44,229,211
44,230,139
44,231,199
44,232,132
44,233,209
44,234,139
44,235,1380
44,236,146
44,237,218
44,238,178
44,239,222
44,240,158
44,241,227
44,242,171
44,243,237
44,244,175
44,245,306
44,246,202
44,247,242
44,248,184
44,249,252
44,250,192
44,251,261
44,252,212
44,253,255
44,254,238
44,255,246
44,256,180
45,1,161
45,2,203
45,3,173
45,4,197
45,5,169
45,6,196
45,7,190
45,8,282
45,9,182
45,10,208
45,11,182
45,12,211
45,13,199
45,14,215
45,15,184
45,16,216
45,17,177
45,18,211
45,19,177
45,20,207
45,21,169
45,22,211
45,23,958
45,24,214
45,25,182
45,26,213
45,27,190
45,28,378
45,29,185
45,30,243
45,31,185
45,32,214
45,33,181
45,34,223
45,35,189
45,36,213
45,37,197
45,38,255
45,39,190
45,40,231
45,41,187
45,42,231
45,43,195
45,44,215
45,45,166
45,46,187
45,47,149
45,48,166
45,49,165
45,50,164
45,51,178
45,52,178
45,53,140
45,54,166
45,55,151
45,56,166
45,57,141
45,58,159
45,59,194
45,60,162
45,61,163
45,62,165
45,63,138
45,64,180
45,65,141
45,66,154
45,67,151
45,68,172
45,69,136
45,70,162
45,71,211
45,72,155
45,73,186
45,74,161
45,75,152
45,76,167
45,77,165
45,78,162
45,79,153
45,80,161
45,81,151
45,82,143
45,83,154
45,84,142
45,85,139
45,86,149
45,87,152
45,88,172
45,89,147
45,90,155
45,91,151
45,92,165
45,93,146
45,94,142
45,95,157
45,96,142
45,97,156
45,98,144
45,99,153
45,100,151
45,101,147
45,102,143
45,103,174
45,104,148
45,105,147
45,106,136
45,107,145
45,108,147
45,109,143
45,110,139
45,111,147
45,112,144
45,113,133
45,114,141
45,115,138
45,116,138
45,117,134
45,118,141
45,119,149
45,120,141
45,121,131
45,122,143
45,123,125
45,124,153
45,125,126
45,126,144
45,127,132
45,128,142
45,129,115
45,130,112
45,131,112
45,132,106
45,133,113
45,134,95
45,135,119
45,136,79
45,137,109
45,138,101
45,139,123
45,140,97
45,141,108
45,142,88
45,143,623
45,144,203
45,145,121
45,146,97
45,147,130
45,148,130
45,149,118
45,150,111
45,151,115
45,152,105
45,153,118
45,154,104
45,155,135
45,156,117
45,157,135
45,158,126
45,159,136
45,160,136
45,161,130
45,162,121
45,163,127
45,164,120
45,165,126
45,166,122
45,167,128
45,168,121
45,169,133
45,170,134
45,171,144
45,172,126
45,173,139
45,174,137
45,175,133
45,176,125
45,177,143
45,178,138
45,179,768
45,180,125
45,181,151
45,182,129
45,183,161
45,184,139
45,185,162
45,186,118
45,187,143
45,188,140
45,189,156
45,190,119
45,191,159
45,192,124
45,193,154
45,194,118
45,195,155
45,196,122
45,197,165
45,198,135
45,199,150
45,200,131
45,201,162
45,202,133
45,203,158
45,204,120
45,205,166
45,206,127
45,207,168
45,208,126
45,209,174
45,210,616
45,211,185
45,212,123
45,213,214
45,214,132
45,215,220
45,216,115
45,217,184
45,218,125
45,219,197
45,220,133
45,221,344
45,222,128
45,223,197
45,224,129
45,225,202
45,226,129
45,227,206
45,228,124
45,229,211
45,230,139
45,231,199
45,232,132
45,233,209
45,234,139
45,235,1380
45,236,146
45,237,218
45,238,178
45,239,222
45,240,158
45,241,227
45,242,171
45,243,237
45,244,175
45,245,306
45,246,202
45,247,242
45,248,184
45,249,252
45,250,192
45,251,261
45,252,212
45,253,255
45,254,238
45,255,246
45,256,180
46,1,161
46,2,203
46,3,173
46,4,197
46,5,169
46,6,196
46,7,190
46,8,282
46,9,182
46,10,208
46,11,182
46,12,211
46,13,199
46,14,215
46,15,184
46,16,216
46,17,177
46,18,211
46,19,177
46,20,207
46,21,169
46,22,211
46,23,958
46,24,214
46,25,182
46,26,213
46,27,190
46,28,378
46,29,185
46,30,243
46,31,185
46,32,214
46,33,181
46,34,223
46,35,189
46,36,213
46,37,197
46,38,255
46,39,190
46,40,231
46,41,187
46,42,231
46,43,195
46,44,215
46,45,166
46,46,187
46,47,149
46,48,166
46,49,165
46,50,164
46,51,178
46,52,178
46,53,140
46,54,166
46,55,151
46,56,166
46,57,141
46,58,159
46,59,194
46,60,162
46,61,163
46,62,165
46,63,138
46,64,180
46,65,141
46,66,154
46,67,151
46,68,172
46,69,136
46,70,162
46,71,211
46,72,155
46,73,186
46,74,161
46,75,152
46,76,167
46,77,165
46,78,162
46,79,153
46,80,161
46,81,151
46,82,143
46,83,154
46,84,142
46,85,139
46,86,149
46,87,152
46,88,172
46,89,147
46,90,155
46,91,151
46,92,165
46,93,146
46,94,142
46,95,157
46,96,142
46,97,156
46,98,144
46,99,153
46,100,151
46,101,147
46,102,143
46,103,174
46,104,148
46,105,147
46,106,136
46,107,145
46,108,147
46,109,143
46,110,139
46,111,147
46,112,144
46,113,133
46,114,141
46,115,138
46,116,138
46,117,134
46,118,141
46,119,149
46,120,141
46,121,131
46,122,143
46,123,125
46,124,153
46,125,126
46,126,144
46,127,132
46,128,142
