Line,Band,Value
37,91,152
37,92,188
37,93,156
37,94,148
37,95,157
37,96,143
37,97,177
37,98,143
37,99,157
37,100,168
37,101,148
37,102,142
37,103,179
37,104,155
37,105,147
37,106,136
37,107,146
37,108,148
37,109,146
37,110,140
37,111,148
37,112,145
37,113,142
37,114,176
37,115,169
37,116,140
37,117,137
37,118,142
37,119,153
37,120,143
37,121,135
37,122,147
37,123,128
37,124,178
37,125,131
37,126,154
37,127,137
37,128,159
37,129,117
37,130,125
37,131,115
37,132,120
37,133,117
37,134,99
37,135,143
37,136,83
37,137,113
37,138,112
37,139,129
37,140,105
37,141,114
37,142,94
37,143,857
37,144,259
37,145,146
37,146,100
37,147,122
37,148,162
37,149,122
37,150,118
37,151,123
37,152,117
37,153,136
37,154,111
37,155,157
37,156,125
37,157,146
37,158,134
37,159,142
37,160,164
37,161,145
37,162,129
37,163,158
37,164,128
37,165,135
37,166,133
37,167,136
37,168,132
37,169,138
37,170,158
37,171,156
37,172,133
37,173,145
37,174,149
37,175,141
37,176,133
37,177,150
37,178,145
37,179,1071
37,180,138
37,181,160
37,182,135
37,183,177
37,184,149
37,185,174
37,186,126
37,187,150
37,188,150
37,189,168
37,190,127
37,191,172
37,192,134
37,193,163
37,194,125
37,195,167
37,196,131
37,197,175
37,198,164
37,199,157
37,200,143
37,201,172
37,202,143
37,203,164
37,204,130
37,205,178
37,206,135
37,207,177
37,208,133
37,209,179
37,210,840
37,211,210
37,212,129
37,213,238
37,214,154
37,215,222
37,216,120
37,217,189
37,218,141
37,219,204
37,220,145
37,221,611
37,222,133
37,223,206
37,224,134
37,225,360
37,226,132
37,227,229
37,228,126
37,229,215
37,230,141
37,231,202
37,232,135
37,233,219
37,234,138
37,235,2018
37,236,152
37,237,224
37,238,196
37,239,222
37,240,156
37,241,223
37,242,165
37,243,233
37,244,169
37,245,333
37,246,217
37,247,333
37,248,176
37,249,257
37,250,185
37,251,251
37,252,201
37,253,250
37,254,242
37,255,236
37,256,192
38,1,163
38,2,206
38,3,175
38,4,195
38,5,166
38,6,236
38,7,189
38,8,316
38,9,395
38,10,213
38,11,186
38,12,207
38,13,209
38,14,215
38,15,189
38,16,217
38,17,173
38,18,205
38,19,173
38,20,217
38,21,162
38,22,207
38,23,1141
38,24,207
38,25,176
38,26,207
38,27,193
38,28,441
38,29,181
38,30,233
38,31,183
38,32,221
38,33,172
38,34,229
38,35,214
38,36,202
38,37,196
38,38,267
38,39,179
38,40,227
38,41,181
38,42,215
38,43,176
38,44,203
38,45,182
38,46,179
38,47,142
38,48,169
38,49,174
38,50,166
38,51,284
38,52,184
38,53,171
38,54,162
38,55,146
38,56,163
38,57,142
38,58,160
38,59,234
38,60,166
38,61,163
38,62,167
38,63,137
38,64,195
38,65,141
38,66,155
38,67,155
38,68,179
38,69,136
38,70,161
38,71,245
38,72,279
38,73,218
38,74,162
38,75,154
38,76,173
38,77,211
38,78,162
38,79,150
38,80,167
38,81,155
38,82,148
38,83,155
38,84,148
38,85,137
38,86,160
38,87,159
38,88,182
38,89,145
38,90,154
38,91,152
38,92,186
38,93,157
38,94,147
38,95,157
38,96,142
38,97,178
38,98,144
38,99,157
38,100,167
38,101,148
38,102,142
38,103,181
38,104,156
38,105,147
38,106,135
38,107,146
38,108,148
38,109,145
38,110,139
38,111,148
38,112,146
38,113,142
38,114,178
38,115,168
38,116,141
38,117,138
38,118,143
38,119,153
38,120,143
38,121,135
38,122,147
38,123,128
38,124,175
38,125,131
38,126,153
38,127,135
38,128,159
38,129,116
38,130,126
38,131,116
38,132,119
38,133,117
38,134,97
38,135,142
38,136,83
38,137,113
38,138,113
38,139,127
38,140,104
38,141,115
38,142,94
38,143,857
38,144,257
38,145,146
38,146,101
38,147,121
38,148,161
38,149,122
38,150,117
38,151,123
38,152,117
38,153,135
38,154,111
38,155,157
38,156,125
38,157,146
38,158,133
38,159,142
38,160,164
38,161,145
38,162,128
38,163,157
38,164,129
38,165,134
38,166,132
38,167,136
38,168,130
38,169,139
38,170,158
38,171,154
38,172,134
38,173,146
38,174,148
38,175,141
38,176,133
38,177,150
38,178,143
38,179,1071
38,180,138
38,181,162
38,182,136
38,183,179
38,184,149
38,185,173
38,186,126
38,187,152
38,188,149
38,189,167
38,190,126
38,191,171
38,192,136
38,193,163
38,194,125
38,195,166
38,196,130
38,197,175
38,198,161
38,199,157
38,200,143
38,201,171
38,202,143
38,203,166
38,204,130
38,205,177
38,206,135
38,207,176
38,208,134
38,209,180
38,210,838
38,211,209
38,212,129
38,213,239
38,214,154
38,215,222
38,216,121
38,217,188
38,218,141
38,219,203
38,220,146
38,221,601
38,222,133
38,223,207
38,224,134
38,225,359
38,226,132
38,227,231
38,228,127
38,229,215
38,230,142
38,231,201
38,232,136
38,233,219
38,234,137
38,235,2011
38,236,151
38,237,224
38,238,195
38,239,222
38,240,158
38,241,222
38,242,164
38,243,234
38,244,170
38,245,332
38,246,219
38,247,331
38,248,175
38,249,252
38,250,185
38,251,251
38,252,201
38,253,247
38,254,240
38,255,236
38,256,191
39,1,164
39,2,205
39,3,175
39,4,195
39,5,166
39,6,238
39,7,187
39,8,314
39,9,395
39,10,211
39,11,186
39,12,207
39,13,207
39,14,216
39,15,189
39,16,217
39,17,173
39,18,205
39,19,174
39,20,222
39,21,163
39,22,207
39,23,1141
39,24,207
39,25,175
39,26,207
39,27,201
39,28,441
39,29,182
39,30,233
39,31,183
39,32,221
39,33,172
39,34,229
39,35,214
39,36,203
39,37,197
39,38,266
39,39,178
39,40,226
39,41,181
39,42,216
39,43,177
39,44,202
39,45,182
39,46,180
39,47,143
39,48,169
39,49,176
39,50,164
39,51,287
39,52,185
39,53,173
39,54,163
39,55,147
39,56,163
39,57,142
39,58,161
39,59,235
39,60,165
39,61,162
39,62,166
39,63,136
39,64,197
39,65,143
39,66,156
39,67,155
39,68,180
39,69,136
39,70,160
39,71,245
39,72,277
39,73,214
39,74,162
39,75,155
39,76,174
39,77,212
39,78,163
39,79,150
39,80,167
39,81,155
39,82,148
39,83,156
39,84,145
39,85,138
39,86,160
39,87,159
39,88,181
39,89,145
39,90,155
39,91,152
39,92,186
39,93,157
39,94,148
39,95,157
39,96,143
39,97,177
39,98,143
39,99,157
39,100,171
39,101,149
39,102,143
39,103,183
39,104,157
39,105,146
39,106,135
39,107,146
39,108,148
39,109,145
39,110,140
39,111,149
39,112,145
39,113,142
39,114,178
39,115,169
39,116,140
39,117,138
39,118,144
39,119,153
39,120,143
39,121,137
39,122,148
39,123,128
39,124,176
39,125,132
39,126,154
39,127,136
39,128,158
39,129,117
39,130,126
39,131,116
39,132,119
39,133,119
39,134,99
39,135,142
39,136,83
39,137,114
39,138,112
39,139,129
39,140,104
39,141,114
39,142,94
39,143,857
39,144,260
39,145,149
39,146,100
39,147,122
39,148,162
39,149,123
39,150,119
39,151,122
39,152,118
39,153,137
39,154,111
39,155,157
39,156,125
39,157,145
39,158,134
39,159,142
39,160,165
39,161,145
39,162,128
39,163,162
39,164,129
39,165,134
39,166,132
39,167,136
39,168,132
39,169,139
39,170,159
39,171,156
39,172,134
39,173,146
39,174,151
39,175,143
39,176,133
39,177,149
39,178,144
39,179,1069
39,180,138
39,181,162
39,182,134
39,183,179
39,184,149
39,185,173
39,186,126
39,187,151
39,188,150
39,189,169
39,190,127
39,191,172
39,192,134
39,193,162
39,194,125
39,195,167
39,196,131
39,197,175
39,198,165
39,199,157
39,200,143
39,201,174
39,202,143
39,203,165
39,204,130
39,205,179
39,206,135
39,207,177
39,208,135
39,209,180
39,210,837
39,211,212
39,212,129
39,213,239
39,214,153
39,215,222
39,216,120
39,217,189
39,218,141
39,219,204
39,220,147
39,221,616
39,222,133
39,223,205
39,224,135
39,225,365
39,226,132
39,227,232
39,228,126
39,229,216
39,230,142
39,231,202
39,232,135
39,233,219
39,234,138
39,235,1994
39,236,150
39,237,226
39,238,194
39,239,224
39,240,158
39,241,223
39,242,165
39,243,233
39,244,169
39,245,335
39,246,219
39,247,330
39,248,177
39,249,257
39,250,185
39,251,251
39,252,202
39,253,249
39,254,236
39,255,237
39,256,192
40,1,165
40,2,205
40,3,176
40,4,196
40,5,166
40,6,236
40,7,188
40,8,317
40,9,382
40,10,211
40,11,187
40,12,207
40,13,207
40,14,215
40,15,189
40,16,216
40,17,173
40,18,206
40,19,175
40,20,218
40,21,162
40,22,206
40,23,1137
40,24,207
40,25,176
40,26,207
40,27,192
40,28,441
40,29,181
40,30,232
40,31,184
40,32,223
40,33,172
40,34,229
40,35,214
40,36,203
40,37,196
40,38,265
40,39,179
40,40,226
40,41,182
40,42,217
40,43,177
40,44,203
40,45,183
40,46,180
40,47,143
40,48,169
40,49,172
40,50,164
40,51,285
40,52,183
40,53,171
40,54,163
40,55,147
40,56,163
40,57,142
40,58,161
40,59,235
40,60,167
40,61,164
40,62,166
40,63,135
40,64,194
40,65,142
40,66,156
40,67,155
40,68,180
40,69,136
40,70,160
40,71,245
40,72,280
40,73,214
40,74,163
40,75,155
40,76,174
40,77,212
40,78,163
40,79,149
40,80,167
40,81,155
40,82,148
40,83,155
40,84,146
40,85,137
40,86,159
40,87,160
40,88,182
40,89,145
40,90,155
40,91,153
40,92,187
40,93,158
40,94,148
40,95,158
40,96,142
40,97,179
40,98,143
40,99,157
40,100,168
40,101,149
40,102,142
40,103,180
40,104,156
40,105,147
40,106,136
40,107,146
40,108,148
40,109,144
40,110,140
40,111,149
40,112,147
40,113,142
40,114,180
40,115,167
40,116,140
40,117,138
40,118,143
40,119,153
40,120,144
40,121,137
40,122,149
40,123,128
40,124,176
40,125,131
40,126,154
40,127,137
40,128,158
40,129,117
40,130,125
40,131,116
40,132,119
40,133,118
40,134,99
40,135,143
40,136,84
40,137,115
40,138,113
40,139,129
40,140,104
40,141,114
40,142,94
40,143,860
40,144,259
40,145,146
40,146,100
40,147,122
40,148,160
40,149,123
40,150,119
40,151,124
40,152,118
40,153,136
40,154,112
40,155,158
40,156,125
40,157,146
40,158,133
40,159,142
40,160,163
40,161,147
40,162,127
40,163,160
40,164,129
40,165,134
40,166,133
40,167,135
40,168,132
40,169,139
40,170,158
40,171,156
40,172,134
40,173,145
40,174,150
40,175,141
40,176,133
40,177,150
40,178,143
40,179,1067
40,180,138
40,181,161
40,182,135
40,183,179
40,184,149
40,185,173
40,186,127
40,187,151
40,188,150
40,189,167
40,190,127
40,191,172
40,192,134
40,193,163
40,194,125
40,195,167
40,196,131
40,197,175
40,198,166
40,199,157
40,200,143
40,201,173
40,202,144
40,203,165
40,204,131
40,205,178
40,206,135
40,207,178
40,208,134
40,209,180
40,210,838
40,211,209
40,212,129
40,213,238
40,214,154
40,215,223
40,216,121
40,217,189
40,218,141
40,219,204
40,220,146
40,221,613
40,222,133
40,223,206
40,224,133
40,225,361
40,226,131
40,227,230
40,228,126
40,229,216
40,230,142
40,231,201
40,232,136
40,233,219
40,234,138
40,235,2017
40,236,151
40,237,226
40,238,194
40,239,224
40,240,158
40,241,223
40,242,164
40,243,233
40,244,170
40,245,334
40,246,219
40,247,336
40,248,177
40,249,257
40,250,185
40,251,252
40,252,201
40,253,250
40,254,236
40,255,236
40,256,193
41,1,162
41,2,206
41,3,174
41,4,196
41,5,166
41,6,238
41,7,188
41,8,315
41,9,395
41,10,212
41,11,185
41,12,207
41,13,208
41,14,215
41,15,188
41,16,217
41,17,174
41,18,205
41,19,175
41,20,217
41,21,162
41,22,206
41,23,1137
41,24,206
41,25,175
41,26,207
41,27,190
41,28,440
41,29,182
41,30,232
41,31,183
41,32,221
41,33,171
41,34,228
41,35,215
41,36,203
41,37,195
41,38,265
41,39,178
41,40,227
41,41,180
41,42,216
41,43,176
41,44,202
41,45,181
41,46,179
41,47,143
41,48,168
41,49,172
41,50,164
41,51,284
41,52,182
41,53,171
41,54,162
41,55,147
41,56,163
41,57,142
41,58,161
41,59,235
41,60,163
41,61,163
41,62,166
41,63,135
41,64,193
41,65,142
41,66,155
41,67,154
41,68,178
41,69,136
41,70,160
41,71,244
41,72,279
41,73,214
41,74,161
41,75,156
41,76,173
41,77,212
41,78,161
41,79,149
41,80,166
41,81,155
41,82,147
41,83,155
41,84,145
41,85,138
41,86,158
41,87,160
41,88,182
41,89,145
41,90,155
41,91,152
41,92,186
41,93,157
41,94,148
41,95,158
41,96,142
41,97,176
41,98,143
41,99,156
41,100,167
41,101,148
41,102,142
41,103,181
41,104,157
41,105,147
41,106,136
41,107,146
41,108,148
41,109,145
41,110,140
41,111,149
41,112,145
41,113,142
41,114,176
41,115,168
41,116,140
41,117,137
41,118,141
41,119,153
41,120,142
41,121,136
41,122,147
41,123,128
41,124,177
41,125,132
41,126,153
41,127,136
41,128,160
41,129,116
41,130,128
41,131,117
41,132,118
41,133,118
41,134,98
41,135,142
41,136,83
41,137,113
41,138,111
41,139,128
41,140,104
41,141,115
41,142,94
41,143,859
41,144,259
41,145,147
41,146,100
41,147,121
41,148,158
41,149,122
41,150,117
41,151,123
41,152,116
41,153,136
41,154,111
41,155,157
41,156,124
41,157,146
41,158,134
41,159,142
41,160,164
41,161,146
41,162,127
41,163,162
41,164,128
41,165,133
41,166,132
41,167,135
41,168,132
41,169,138
41,170,158
41,171,155
41,172,133
41,173,145
41,174,149
41,175,141
41,176,133
41,177,149
41,178,143
41,179,1068
41,180,138
41,181,161
41,182,135
41,183,180
41,184,149
41,185,172
41,186,126
41,187,151
41,188,149
41,189,167
41,190,125
41,191,172
41,192,135
41,193,162
41,194,124
41,195,167
41,196,132
41,197,175
41,198,165
41,199,157
41,200,143
41,201,172
41,202,142
41,203,165
41,204,129
41,205,178
41,206,134
41,207,178
41,208,134
41,209,179
41,210,839
41,211,210
41,212,129
41,213,237
41,214,153
41,215,220
41,216,120
41,217,189
41,218,141
41,219,204
41,220,145
41,221,619
41,222,134
41,223,205
41,224,133
41,225,365
41,226,132
41,227,230
41,228,126
41,229,216
41,230,142
41,231,202
41,232,134
41,233,218
41,234,138
41,235,2001
41,236,152
41,237,226
41,238,194
41,239,222
41,240,157
41,241,222
41,242,164
41,243,233
41,244,169
41,245,334
41,246,218
41,247,336
41,248,176
41,249,254
41,250,184
41,251,251
41,252,200
41,253,249
41,254,237
41,255,235
41,256,192
42,1,163
42,2,206
42,3,175
42,4,195
42,5,166
42,6,237
42,7,189
42,8,317
42,9,400
42,10,212
42,11,185
42,12,206
42,13,208
42,14,215
42,15,189
42,16,216
42,17,173
42,18,205
42,19,174
42,20,218
42,21,162
42,22,205
42,23,1137
42,24,206
42,25,176
42,26,206
42,27,192
42,28,441
42,29,182
42,30,233
42,31,183
42,32,223
42,33,172
42,34,229
42,35,214
42,36,202
42,37,196
42,38,265
42,39,179
42,40,227
42,41,179
42,42,215
42,43,177
42,44,202
42,45,183
42,46,179
42,47,142
42,48,168
42,49,172
42,50,164
42,51,280
42,52,183
42,53,171
42,54,162
42,55,146
42,56,162
42,57,142
42,58,159
42,59,234
42,60,166
42,61,163
42,62,167
42,63,135
42,64,195
42,65,142
42,66,155
42,67,155
42,68,180
42,69,136
42,70,161
42,71,245
42,72,273
42,73,214
42,74,162
42,75,157
42,76,173
42,77,212
42,78,162
42,79,150
42,80,166
42,81,154
42,82,147
42,83,155
42,84,154
42,85,138
42,86,158
42,87,159
42,88,182
42,89,146
42,90,155
42,91,152
42,92,186
42,93,155
42,94,146
42,95,158
42,96,142
42,97,178
42,98,144
42,99,157
42,100,167
42,101,147
42,102,143
42,103,179
42,104,157
42,105,147
42,106,135
42,107,145
42,108,148
42,109,145
42,110,140
42,111,149
42,112,145
42,113,141
42,114,177
42,115,168
42,116,140
42,117,137
42,118,143
42,119,153
42,120,143
42,121,135
42,122,148
42,123,127
42,124,177
42,125,131
42,126,154
42,127,136
42,128,160
42,129,117
42,130,127
42,131,115
42,132,118
42,133,118
42,134,98
42,135,142
42,136,82
42,137,113
42,138,112
42,139,128
42,140,104
42,141,115
42,142,94
42,143,859
42,144,259
42,145,147
42,146,101
42,147,121
42,148,158
42,149,122
42,150,118
42,151,124
42,152,117
42,153,137
42,154,111
42,155,156
42,156,124
42,157,147
42,158,133
42,159,142
42,160,164
42,161,145
42,162,129
42,163,162
42,164,129
42,165,134
42,166,132
42,167,135
42,168,131
42,169,138
42,170,158
42,171,156
42,172,134
42,173,146
42,174,150
42,175,141
42,176,133
42,177,150
42,178,144
42,179,1071
42,180,137
42,181,161
42,182,135
42,183,176
42,184,149
42,185,173
42,186,125
42,187,151
42,188,149
42,189,168
42,190,127
42,191,172
42,192,135
42,193,161
42,194,125
42,195,167
42,196,130
42,197,176
42,198,164
42,199,157
42,200,144
42,201,173
42,202,143
42,203,164
42,204,130
42,205,178
42,206,135
42,207,177
42,208,134
42,209,180
42,210,838
42,211,210
42,212,130
42,213,238
42,214,154
42,215,220
42,216,120
42,217,188
42,218,142
42,219,203
42,220,145
42,221,616
42,222,133
42,223,205
42,224,133
42,225,364
42,226,132
42,227,230
42,228,126
42,229,215
42,230,141
42,231,202
42,232,134
42,233,219
42,234,138
42,235,2000
42,236,150
42,237,224
42,238,194
42,239,223
42,240,157
42,241,223
42,242,165
42,243,233
42,244,169
42,245,334
42,246,221
42,247,335
42,248,176
42,249,257
42,250,185
42,251,251
42,252,201
42,253,248
42,254,240
42,255,236
42,256,191
43,1,163
43,2,206
43,3,176
43,4,195
43,5,166
43,6,236
43,7,188
43,8,315
43,9,401
43,10,211
43,11,187
43,12,207
43,13,208
43,14,216
43,15,189
43,16,216
43,17,173
43,18,205
43,19,175
43,20,217
43,21,162
43,22,205
43,23,1186
43,24,206
43,25,175
43,26,206
43,27,194
43,28,438
43,29,181
43,30,231
43,31,183
43,32,219
43,33,172
43,34,228
43,35,215
43,36,202
43,37,195
43,38,265
43,39,178
43,40,228
43,41,180
43,42,215
43,43,177
43,44,202
43,45,181
43,46,179
43,47,142
43,48,167
43,49,172
43,50,164
43,51,288
43,52,184
43,53,171
43,54,162
43,55,147
43,56,163
43,57,141
43,58,160
43,59,235
43,60,166
43,61,163
43,62,167
43,63,136
43,64,194
43,65,141
43,66,154
43,67,154
43,68,180
43,69,137
43,70,161
43,71,246
43,72,272
43,73,215
43,74,161
43,75,156
43,76,173
43,77,212
43,78,161
43,79,150
43,80,166
43,81,155
43,82,147
43,83,155
43,84,145
43,85,137
43,86,159
43,87,159
43,88,181
43,89,146
43,90,154
43,91,152
43,92,184
43,93,155
43,94,147
43,95,157
43,96,142
43,97,180
43,98,143
43,99,157
43,100,167
43,101,148
43,102,142
43,103,180
43,104,157
43,105,146
43,106,134
43,107,146
43,108,148
43,109,144
43,110,139
43,111,148
43,112,145
43,113,142
43,114,176
43,115,169
43,116,139
43,117,136
43,118,142
43,119,153
43,120,143
43,121,135
43,122,146
43,123,129
43,124,175
43,125,132
43,126,153
43,127,138
43,128,159
43,129,117
43,130,127
43,131,115
43,132,119
43,133,118
43,134,98
43,135,141
43,136,83
43,137,114
43,138,112
43,139,129
43,140,103
43,141,114
43,142,94
43,143,857
43,144,259
43,145,147
43,146,121
43,147,122
43,148,159
43,149,122
43,150,116
43,151,122
43,152,117
43,153,136
43,154,111
43,155,156
43,156,124
43,157,145
43,158,132
43,159,141
43,160,163
43,161,145
43,162,127
43,163,158
43,164,129
43,165,132
43,166,130
43,167,136
43,168,131
43,169,139
43,170,157
43,171,157
43,172,133
43,173,146
43,174,150
43,175,141
43,176,132
43,177,150
43,178,144
43,179,1069
43,180,137
43,181,162
43,182,135
43,183,178
43,184,148
43,185,173
43,186,125
43,187,150
43,188,148
43,189,169
43,190,127
43,191,178
43,192,134
43,193,162
43,194,124
43,195,166
43,196,130
43,197,174
43,198,162
43,199,157
43,200,143
43,201,173
43,202,143
43,203,164
43,204,128
43,205,177
43,206,135
43,207,176
43,208,134
43,209,180
43,210,839
43,211,209
43,212,129
43,213,238
43,214,154
43,215,221
43,216,119
43,217,187
43,218,141
43,219,204
43,220,143
43,221,616
43,222,131
43,223,206
43,224,133
43,225,360
43,226,131
43,227,229
43,228,126
43,229,215
43,230,142
43,231,201
43,232,133
43,233,219
43,234,139
43,235,2017
43,236,150
43,237,224
43,238,193
43,239,221
43,240,157
43,241,223
43,242,164
43,243,234
43,244,170
43,245,336
43,246,218
43,247,331
43,248,175
43,249,257
43,250,183
43,251,251
43,252,201
43,253,249
43,254,239
43,255,236
43,256,190
44,1,164
44,2,205
44,3,176
44,4,196
44,5,166
44,6,238
44,7,188
44,8,318
44,9,398
44,10,212
44,11,186
44,12,208
44,13,208
44,14,216
44,15,188
44,16,217
44,17,173
44,18,205
44,19,174
44,20,219
44,21,162
44,22,206
44,23,1134
44,24,206
44,25,177
44,26,207
44,27,191
44,28,441
44,29,181
44,30,233
44,31,184
44,32,221
44,33,172
44,34,229
44,35,214
44,36,204
44,37,197
44,38,264
44,39,178
44,40,226
44,41,181
44,42,215
44,43,176
44,44,202
44,45,182
44,46,180
44,47,142
44,48,168
44,49,173
44,50,165
44,51,285
44,52,184
44,53,173
44,54,163
44,55,147
44,56,162
44,57,142
44,58,161
44,59,236
44,60,166
44,61,164
44,62,166
44,63,137
44,64,194
44,65,142
44,66,155
44,67,155
44,68,179
44,69,136
44,70,161
44,71,246
44,72,275
44,73,212
44,74,162
44,75,156
44,76,173
44,77,212
44,78,163
44,79,151
44,80,167
44,81,156
44,82,148
44,83,155
44,84,145
44,85,138
44,86,160
44,87,159
44,88,183
44,89,146
44,90,154
44,91,153
44,92,185
44,93,157
44,94,148
44,95,157
44,96,143
44,97,179
44,98,143
44,99,157
44,100,168
44,101,149
44,102,141
44,103,180
44,104,157
44,105,149
44,106,135
44,107,147
44,108,149
44,109,146
44,110,140
44,111,148
44,112,147
44,113,142
44,114,176
44,115,168
44,116,141
44,117,140
44,118,143
44,119,154
44,120,144
44,121,135
44,122,149
44,123,128
44,124,174
44,125,131
44,126,154
44,127,137
44,128,160
44,129,117
44,130,128
44,131,115
44,132,118
44,133,118
44,134,98
44,135,143
44,136,84
44,137,114
44,138,112
44,139,128
44,140,104
44,141,116
44,142,94
44,143,859
44,144,259
44,145,148
44,146,101
44,147,121
44,148,163
44,149,123
44,150,119
44,151,122
44,152,118
44,153,137
44,154,111
44,155,157
44,156,125
44,157,147
44,158,134
44,159,142
44,160,165
44,161,146
44,162,128
44,163,162
44,164,129
44,165,134
44,166,133
44,167,136
44,168,131
44,169,140
44,170,157
44,171,156
44,172,134
44,173,145
44,174,151
44,175,142
44,176,132
44,177,150
44,178,142
44,179,1070
44,180,138
44,181,161
44,182,135
44,183,178
44,184,150
44,185,173
44,186,126
44,187,151
44,188,150
44,189,168
44,190,127
44,191,173
44,192,135
44,193,163
44,194,126
44,195,168
44,196,131
44,197,175
44,198,163
44,199,157
44,200,143
44,201,173
44,202,143
44,203,165
44,204,130
44,205,178
44,206,134
44,207,177
44,208,134
44,209,180
44,210,839
44,211,211
44,212,129
44,213,239
44,214,154
44,215,221
44,216,120
44,217,189
44,218,141
44,219,204
44,220,145
44,221,613
44,222,133
44,223,206
44,224,135
44,225,363
44,226,133
44,227,229
44,228,127
44,229,216
44,230,142
44,231,202
44,232,135
44,233,219
44,234,138
44,235,2017
44,236,151
44,237,226
44,238,193
44,239,223
44,240,158
44,241,224
44,242,164
44,243,233
44,244,169
44,245,333
44,246,217
44,247,333
44,248,177
44,249,264
44,250,185
44,251,252
44,252,201
44,253,248
44,254,239
44,255,236
44,256,191
45,1,162
45,2,206
45,3,175
45,4,195
45,5,167
45,6,238
45,7,186
45,8,316
45,9,396
45,10,212
45,11,185
45,12,208
45,13,209
45,14,215
45,15,188
45,16,218
45,17,173
45,18,205
45,19,175
45,20,218
45,21,162
45,22,206
45,23,1141
45,24,207
45,25,176
45,26,208
45,27,192
45,28,441
45,29,181
45,30,233
45,31,185
45,32,221
45,33,172
45,34,229
45,35,214
45,36,203
45,37,196
45,38,270
45,39,179
45,40,227
45,41,181
45,42,215
45,43,177
45,44,203
45,45,181
45,46,180
45,47,144
45,48,167
45,49,173
45,50,165
45,51,288
45,52,185
45,53,174
45,54,162
45,55,146
45,56,163
45,57,141
45,58,160
45,59,235
45,60,166
45,61,164
45,62,167
45,63,136
45,64,193
45,65,142
45,66,155
45,67,155
45,68,180
45,69,136
45,70,162
45,71,246
45,72,274
45,73,212
45,74,161
45,75,155
45,76,174
45,77,210
45,78,162
45,79,151
45,80,167
45,81,156
45,82,146
45,83,155
45,84,145
45,85,138
45,86,158
45,87,159
45,88,183
45,89,147
45,90,155
45,91,153
45,92,186
45,93,156
45,94,146
45,95,158
45,96,142
45,97,178
45,98,143
45,99,158
45,100,168
45,101,148
45,102,142
45,103,181
45,104,157
45,105,148
45,106,135
45,107,145
45,108,149
45,109,145
45,110,140
45,111,148
45,112,146
45,113,143
45,114,176
45,115,168
45,116,140
45,117,138
45,118,144
45,119,153
45,120,144
45,121,136
45,122,147
45,123,128
45,124,173
45,125,132
45,126,153
45,127,137
45,128,159
45,129,118
45,130,128
45,131,115
45,132,118
45,133,118
45,134,98
45,135,142
45,136,83
45,137,114
45,138,111
45,139,129
45,140,104
45,141,114
45,142,94
45,143,857
45,144,258
45,145,146
45,146,100
45,147,121
45,148,162
45,149,123
45,150,119
45,151,124
45,152,118
45,153,136
45,154,111
45,155,157
45,156,125
45,157,147
45,158,133
45,159,142
45,160,166
45,161,146
45,162,128
45,163,160
45,164,128
45,165,134
45,166,133
45,167,136
45,168,132
45,169,139
45,170,158
45,171,155
45,172,135
45,173,146
45,174,150
45,175,142
45,176,134
45,177,150
45,178,142
45,179,1072
45,180,138
45,181,162
45,182,135
45,183,178
45,184,149
45,185,172
45,186,126
45,187,152
45,188,146
45,189,169
45,190,127
45,191,173
45,192,135
45,193,163
45,194,125
45,195,167
45,196,132
45,197,175
45,198,166
45,199,157
45,200,142
45,201,173
45,202,143
45,203,163
45,204,130
45,205,178
45,206,135
45,207,177
45,208,135
45,209,179
45,210,839
45,211,211
45,212,129
45,213,237
45,214,153
45,215,222
45,216,122
45,217,188
45,218,142
45,219,204
45,220,145
45,221,623
45,222,134
45,223,206
45,224,134
45,225,362
45,226,132
45,227,230
45,228,126
45,229,215
45,230,141
45,231,202
45,232,135
45,233,219
45,234,138
45,235,2013
45,236,151
45,237,225
45,238,193
45,239,222
45,240,158
45,241,222
45,242,165
45,243,233
45,244,169
45,245,334
45,246,218
45,247,332
45,248,176
45,249,257
45,250,185
45,251,253
45,252,201
45,253,249
45,254,239
45,255,236
45,256,192
46,1,162
46,2,206
46,3,175
46,4,195
46,5,166
46,6,237
46,7,187
46,8,317
46,9,379
46,10,211
46,11,185
46,12,207
46,13,208
46,14,215
46,15,187
46,16,218
46,17,172
46,18,206
46,19,174
46,20,222
46,21,162
46,22,206
46,23,1134
46,24,207
46,25,176
46,26,208
46,27,190
46,28,441
46,29,181
46,30,233
46,31,184
46,32,222
46,33,171
46,34,229
46,35,213
46,36,203
46,37,195
46,38,270
46,39,178
46,40,227
46,41,179
46,42,215
46,43,176
46,44,202
46,45,182
46,46,180
46,47,142
46,48,168
46,49,172
46,50,166
46,51,286
46,52,185
46,53,172
46,54,162
46,55,145
46,56,163
46,57,141
46,58,161
46,59,235
46,60,165
46,61,163
46,62,166
46,63,135
46,64,194
46,65,142
46,66,154
46,67,154
46,68,181
46,69,135
46,70,161
46,71,244
46,72,273
46,73,214
46,74,162
46,75,155
46,76,174
46,77,213
46,78,163
46,79,149
46,80,168
46,81,155
46,82,147
46,83,154
46,84,146
46,85,138
46,86,159
46,87,158
46,88,183
46,89,145
46,90,155
46,91,152
46,92,188
46,93,157
46,94,147
46,95,156
46,96,142
46,97,177
46,98,143
46,99,157
46,100,169
46,101,148
46,102,143
46,103,178
46,104,156
46,105,147
46,106,136
46,107,145
46,108,148
46,109,146
46,110,139
46,111,148
46,112,144
46,113,142
