Line,Band,Value
37,60,269
37,61,273
37,62,262
37,63,222
37,64,367
37,65,231
37,66,249
37,67,265
37,68,318
37,69,249
37,70,250
37,71,619
37,72,674
37,73,449
37,74,251
37,75,272
37,76,318
37,77,424
37,78,254
37,79,229
37,80,297
37,81,250
37,82,245
37,83,236
37,84,246
37,85,211
37,86,277
37,87,251
37,88,335
37,89,219
37,90,239
37,91,243
37,92,377
37,93,261
37,94,250
37,95,240
37,96,222
37,97,253
37,98,228
37,99,266
37,100,290
37,101,223
37,102,221
37,103,347
37,104,261
37,105,218
37,106,214
37,107,219
37,108,229
37,109,233
37,110,219
37,111,222
37,112,221
37,113,236
37,114,346
37,115,309
37,116,223
37,117,216
37,118,225
37,119,252
37,120,222
37,121,215
37,122,238
37,123,198
37,124,313
37,125,206
37,126,243
37,127,213
37,128,257
37,129,178
37,130,265
37,131,188
37,132,236
37,133,177
37,134,159
37,135,267
37,136,146
37,137,166
37,138,185
37,139,186
37,140,164
37,141,163
37,142,156
37,143,2956
37,144,754
37,145,255
37,146,152
37,147,168
37,148,364
37,149,174
37,150,178
37,151,182
37,152,191
37,153,216
37,154,170
37,155,273
37,156,185
37,157,246
37,158,201
37,159,195
37,160,310
37,161,249
37,162,183
37,163,273
37,164,191
37,165,189
37,166,202
37,167,195
37,168,199
37,169,197
37,170,273
37,171,240
37,172,194
37,173,209
37,174,248
37,175,201
37,176,189
37,177,205
37,178,237
37,179,3567
37,180,219
37,181,245
37,182,210
37,183,297
37,184,222
37,185,256
37,186,192
37,187,212
37,188,243
37,189,245
37,190,193
37,191,280
37,192,220
37,193,228
37,194,194
37,195,246
37,196,205
37,197,275
37,198,311
37,199,227
37,200,233
37,201,258
37,202,233
37,203,246
37,204,219
37,205,273
37,206,233
37,207,262
37,208,229
37,209,267
37,210,2841
37,211,375
37,212,229
37,213,472
37,214,322
37,215,450
37,216,230
37,217,299
37,218,286
37,219,342
37,220,286
37,221,1893
37,222,273
37,223,355
37,224,284
37,225,936
37,226,286
37,227,458
37,228,291
37,229,387
37,230,319
37,231,384
37,232,331
37,233,457
37,234,345
37,235,4095
37,236,391
37,237,482
37,238,526
37,239,495
37,240,439
37,241,502
37,242,471
37,243,541
37,244,483
37,245,939
37,246,705
37,247,931
37,248,552
37,249,689
37,250,580
37,251,650
37,252,622
37,253,683
37,254,763
37,255,651
37,256,627
38,1,362
38,2,410
38,3,384
38,4,403
38,5,377
38,6,568
38,7,409
38,8,819
38,9,1170
38,10,474
38,11,412
38,12,419
38,13,523
38,14,451
38,15,449
38,16,461
38,17,400
38,18,431
38,19,399
38,20,484
38,21,374
38,22,446
38,23,4095
38,24,426
38,25,399
38,26,426
38,27,446
38,28,1303
38,29,412
38,30,503
38,31,430
38,32,487
38,33,394
38,34,491
38,35,511
38,36,423
38,37,462
38,38,689
38,39,418
38,40,462
38,41,409
38,42,423
38,43,372
38,44,403
38,45,397
38,46,317
38,47,243
38,48,271
38,49,328
38,50,247
38,51,735
38,52,356
38,53,333
38,54,246
38,55,253
38,56,244
38,57,232
38,58,264
38,59,576
38,60,269
38,61,273
38,62,262
38,63,222
38,64,367
38,65,231
38,66,249
38,67,265
38,68,318
38,69,249
38,70,250
38,71,619
38,72,674
38,73,449
38,74,251
38,75,272
38,76,318
38,77,424
38,78,254
38,79,229
38,80,297
38,81,250
38,82,245
38,83,236
38,84,246
38,85,211
38,86,277
38,87,251
38,88,335
38,89,219
38,90,239
38,91,243
38,92,377
38,93,261
38,94,250
38,95,240
38,96,222
38,97,253
38,98,228
38,99,266
38,100,290
38,101,223
38,102,221
38,103,347
38,104,261
38,105,218
38,106,214
38,107,219
38,108,229
38,109,233
38,110,219
38,111,222
38,112,221
38,113,236
38,114,346
38,115,309
38,116,223
38,117,216
38,118,225
38,119,252
38,120,222
38,121,215
38,122,238
38,123,198
38,124,313
38,125,206
38,126,243
38,127,213
38,128,257
38,129,178
38,130,265
38,131,188
38,132,236
38,133,177
38,134,159
38,135,267
38,136,146
38,137,166
38,138,185
38,139,186
38,140,164
38,141,163
38,142,156
38,143,2956
38,144,754
38,145,255
38,146,152
38,147,168
38,148,364
38,149,174
38,150,178
38,151,182
38,152,191
38,153,216
38,154,170
38,155,273
38,156,185
38,157,246
38,158,201
38,159,195
38,160,310
38,161,249
38,162,183
38,163,273
38,164,191
38,165,189
38,166,202
38,167,195
38,168,199
38,169,197
38,170,273
38,171,240
38,172,194
38,173,209
38,174,248
38,175,201
38,176,189
38,177,205
38,178,237
38,179,3567
38,180,219
38,181,245
38,182,210
38,183,297
38,184,222
38,185,256
38,186,192
38,187,212
38,188,243
38,189,245
38,190,193
38,191,280
38,192,220
38,193,228
38,194,194
38,195,246
38,196,205
38,197,275
38,198,311
38,199,227
38,200,233
38,201,258
38,202,233
38,203,246
38,204,219
38,205,273
38,206,233
38,207,262
38,208,229
38,209,267
38,210,2841
38,211,375
38,212,229
38,213,472
38,214,322
38,215,450
38,216,230
38,217,299
38,218,286
38,219,342
38,220,286
38,221,1893
38,222,273
38,223,355
38,224,284
38,225,936
38,226,286
38,227,458
38,228,291
38,229,387
38,230,319
38,231,384
38,232,331
38,233,457
38,234,345
38,235,4095
38,236,391
38,237,482
38,238,526
38,239,495
38,240,439
38,241,502
38,242,471
38,243,541
38,244,483
38,245,939
38,246,705
38,247,931
38,248,552
38,249,689
38,250,580
38,251,650
38,252,622
38,253,683
38,254,763
38,255,651
38,256,627
39,1,364
39,2,408
39,3,387
39,4,403
39,5,377
39,6,563
39,7,409
39,8,812
39,9,1206
39,10,473
39,11,412
39,12,419
39,13,522
39,14,451
39,15,448
39,16,462
39,17,401
39,18,431
39,19,399
39,20,484
39,21,373
39,22,452
39,23,4095
39,24,426
39,25,397
39,26,427
39,27,451
39,28,1302
39,29,412
39,30,504
39,31,432
39,32,490
39,33,396
39,34,492
39,35,512
39,36,421
39,37,461
39,38,689
39,39,416
39,40,465
39,41,408
39,42,424
39,43,373
39,44,401
39,45,397
39,46,316
39,47,244
39,48,272
39,49,339
39,50,245
39,51,742
39,52,355
39,53,334
39,54,246
39,55,254
39,56,243
39,57,233
39,58,263
39,59,574
39,60,270
39,61,272
39,62,261
39,63,222
39,64,368
39,65,231
39,66,248
39,67,265
39,68,319
39,69,248
39,70,250
39,71,619
39,72,673
39,73,447
39,74,251
39,75,270
39,76,316
39,77,413
39,78,255
39,79,230
39,80,296
39,81,249
39,82,242
39,83,235
39,84,246
39,85,211
39,86,280
39,87,250
39,88,334
39,89,219
39,90,238
39,91,244
39,92,381
39,93,256
39,94,249
39,95,241
39,96,222
39,97,317
39,98,227
39,99,267
39,100,292
39,101,224
39,102,220
39,103,347
39,104,260
39,105,219
39,106,214
39,107,220
39,108,228
39,109,233
39,110,218
39,111,221
39,112,222
39,113,237
39,114,338
39,115,309
39,116,223
39,117,216
39,118,224
39,119,251
39,120,221
39,121,213
39,122,239
39,123,198
39,124,317
39,125,206
39,126,243
39,127,213
39,128,257
39,129,178
39,130,280
39,131,187
39,132,235
39,133,177
39,134,159
39,135,266
39,136,144
39,137,167
39,138,184
39,139,186
39,140,164
39,141,165
39,142,154
39,143,2957
39,144,753
39,145,260
39,146,151
39,147,168
39,148,370
39,149,174
39,150,175
39,151,182
39,152,191
39,153,216
39,154,168
39,155,277
39,156,185
39,157,247
39,158,201
39,159,195
39,160,301
39,161,249
39,162,183
39,163,272
39,164,190
39,165,187
39,166,201
39,167,194
39,168,200
39,169,196
39,170,274
39,171,241
39,172,194
39,173,208
39,174,253
39,175,202
39,176,189
39,177,207
39,178,242
39,179,3540
39,180,218
39,181,243
39,182,210
39,183,303
39,184,223
39,185,255
39,186,190
39,187,213
39,188,243
39,189,245
39,190,192
39,191,281
39,192,220
39,193,228
39,194,193
39,195,243
39,196,205
39,197,273
39,198,323
39,199,228
39,200,230
39,201,259
39,202,235
39,203,246
39,204,220
39,205,273
39,206,229
39,207,261
39,208,229
39,209,268
39,210,2840
39,211,375
39,212,228
39,213,486
39,214,318
39,215,457
39,216,227
39,217,301
39,218,285
39,219,345
39,220,286
39,221,1883
39,222,273
39,223,354
39,224,281
39,225,930
39,226,284
39,227,455
39,228,290
39,229,388
39,230,318
39,231,383
39,232,331
39,233,455
39,234,342
39,235,4095
39,236,395
39,237,482
39,238,523
39,239,493
39,240,437
39,241,503
39,242,470
39,243,542
39,244,484
39,245,934
39,246,690
39,247,932
39,248,552
39,249,690
39,250,577
39,251,652
39,252,620
39,253,679
39,254,764
39,255,650
39,256,629
40,1,364
40,2,408
40,3,387
40,4,403
40,5,377
40,6,563
40,7,409
40,8,812
40,9,1206
40,10,473
40,11,412
40,12,419
40,13,522
40,14,451
40,15,448
40,16,462
40,17,401
40,18,431
40,19,399
40,20,484
40,21,373
40,22,452
40,23,4095
40,24,426
40,25,397
40,26,427
40,27,451
40,28,1302
40,29,412
40,30,504
40,31,432
40,32,490
40,33,396
40,34,492
40,35,512
40,36,421
40,37,461
40,38,689
40,39,416
40,40,465
40,41,408
40,42,424
40,43,373
40,44,401
40,45,397
40,46,316
40,47,244
40,48,272
40,49,339
40,50,245
40,51,742
40,52,355
40,53,334
40,54,246
40,55,254
40,56,243
40,57,233
40,58,263
40,59,574
40,60,270
40,61,272
40,62,261
40,63,222
40,64,368
40,65,231
40,66,248
40,67,265
40,68,319
40,69,248
40,70,250
40,71,619
40,72,673
40,73,447
40,74,251
40,75,270
40,76,316
40,77,413
40,78,255
40,79,230
40,80,296
40,81,249
40,82,242
40,83,235
40,84,246
40,85,211
40,86,280
40,87,250
40,88,334
40,89,219
40,90,238
40,91,244
40,92,381
40,93,256
40,94,249
40,95,241
40,96,222
40,97,317
40,98,227
40,99,267
40,100,292
40,101,224
40,102,220
40,103,347
40,104,260
40,105,219
40,106,214
40,107,220
40,108,228
40,109,233
40,110,218
40,111,221
40,112,222
40,113,237
40,114,338
40,115,309
40,116,223
40,117,216
40,118,224
40,119,251
40,120,221
40,121,213
40,122,239
40,123,198
40,124,317
40,125,206
40,126,243
40,127,213
40,128,257
40,129,178
40,130,280
40,131,187
40,132,235
40,133,177
40,134,159
40,135,266
40,136,144
40,137,167
40,138,184
40,139,186
40,140,164
40,141,165
40,142,154
40,143,2957
40,144,753
40,145,260
40,146,151
40,147,168
40,148,370
40,149,174
40,150,175
40,151,182
40,152,191
40,153,216
40,154,168
40,155,277
40,156,185
40,157,247
40,158,201
40,159,195
40,160,301
40,161,249
40,162,183
40,163,272
40,164,190
40,165,187
40,166,201
40,167,194
40,168,200
40,169,196
40,170,274
40,171,241
40,172,194
40,173,208
40,174,253
40,175,202
40,176,189
40,177,207
40,178,242
40,179,3540
40,180,218
40,181,243
40,182,210
40,183,303
40,184,223
40,185,255
40,186,190
40,187,213
40,188,243
40,189,245
40,190,192
40,191,281
40,192,220
40,193,228
40,194,193
40,195,243
40,196,205
40,197,273
40,198,323
40,199,228
40,200,230
40,201,259
40,202,235
40,203,246
40,204,220
40,205,273
40,206,229
40,207,261
40,208,229
40,209,268
40,210,2840
40,211,375
40,212,228
40,213,486
40,214,318
40,215,457
40,216,227
40,217,301
40,218,285
40,219,345
40,220,286
40,221,1883
40,222,273
40,223,354
40,224,281
40,225,930
40,226,284
40,227,455
40,228,290
40,229,388
40,230,318
40,231,383
40,232,331
40,233,455
40,234,342
40,235,4095
40,236,395
40,237,482
40,238,523
40,239,493
40,240,437
40,241,503
40,242,470
40,243,542
40,244,484
40,245,934
40,246,690
40,247,932
40,248,552
40,249,690
40,250,577
40,251,652
40,252,620
40,253,679
40,254,764
40,255,650
40,256,629
41,1,363
41,2,411
41,3,388
41,4,402
41,5,377
41,6,565
41,7,410
41,8,822
41,9,1182
41,10,472
41,11,415
41,12,419
41,13,521
41,14,451
41,15,448
41,16,462
41,17,400
41,18,432
41,19,398
41,20,486
41,21,374
41,22,446
41,23,4095
41,24,426
41,25,399
41,26,426
41,27,447
41,28,1302
41,29,411
41,30,506
41,31,431
41,32,486
41,33,395
41,34,491
41,35,511
41,36,423
41,37,462
41,38,690
41,39,415
41,40,465
41,41,411
41,42,424
41,43,373
41,44,404
41,45,397
41,46,317
41,47,243
41,48,271
41,49,335
41,50,245
41,51,730
41,52,356
41,53,335
41,54,246
41,55,254
41,56,244
41,57,231
41,58,262
41,59,573
41,60,270
41,61,271
41,62,263
41,63,223
41,64,368
41,65,232
41,66,250
41,67,267
41,68,321
41,69,247
41,70,248
41,71,619
41,72,675
41,73,450
41,74,253
41,75,272
41,76,316
41,77,423
41,78,253
41,79,231
41,80,299
41,81,249
41,82,243
41,83,237
41,84,247
41,85,210
41,86,280
41,87,250
41,88,336
41,89,219
41,90,237
41,91,244
41,92,376
41,93,258
41,94,250
41,95,241
41,96,223
41,97,316
41,98,226
41,99,267
41,100,295
41,101,225
41,102,221
41,103,352
41,104,260
41,105,218
41,106,213
41,107,221
41,108,229
41,109,228
41,110,219
41,111,220
41,112,223
41,113,237
41,114,337
41,115,304
41,116,224
41,117,216
41,118,227
41,119,253
41,120,222
41,121,213
41,122,237
41,123,196
41,124,311
41,125,205
41,126,245
41,127,212
41,128,260
41,129,179
41,130,275
41,131,188
41,132,236
41,133,176
41,134,160
41,135,269
41,136,145
41,137,168
41,138,186
41,139,184
41,140,166
41,141,165
41,142,155
41,143,2956
41,144,753
41,145,256
41,146,151
41,147,170
41,148,363
41,149,175
41,150,177
41,151,182
41,152,195
41,153,216
41,154,168
41,155,279
41,156,186
41,157,247
41,158,201
41,159,194
41,160,305
41,161,249
41,162,182
41,163,285
41,164,190
41,165,187
41,166,203
41,167,196
41,168,201
41,169,195
41,170,274
41,171,241
41,172,194
41,173,206
41,174,249
41,175,202
41,176,190
41,177,206
41,178,236
41,179,3542
41,180,219
41,181,241
41,182,210
41,183,295
41,184,223
41,185,255
41,186,191
41,187,213
41,188,241
41,189,245
41,190,192
41,191,278
41,192,220
41,193,227
41,194,193
41,195,247
41,196,205
41,197,275
41,198,321
41,199,227
41,200,233
41,201,260
41,202,236
41,203,246
41,204,220
41,205,272
41,206,231
41,207,260
41,208,228
41,209,267
41,210,2840
41,211,375
41,212,225
41,213,468
41,214,320
41,215,450
41,216,229
41,217,300
41,218,283
41,219,343
41,220,287
41,221,1851
41,222,275
41,223,354
41,224,283
41,225,958
41,226,285
41,227,473
41,228,290
41,229,387
41,230,317
41,231,382
41,232,332
41,233,457
41,234,345
41,235,4095
41,236,390
41,237,481
41,238,534
41,239,497
41,240,439
41,241,501
41,242,467
41,243,543
41,244,484
41,245,935
41,246,687
41,247,939
41,248,554
41,249,691
41,250,578
41,251,653
41,252,621
41,253,678
41,254,748
41,255,649
41,256,629
42,1,363
42,2,411
42,3,388
42,4,402
42,5,377
42,6,565
42,7,410
42,8,822
42,9,1182
42,10,472
42,11,415
42,12,419
42,13,521
42,14,451
42,15,448
42,16,462
42,17,400
42,18,432
42,19,398
42,20,486
42,21,374
42,22,446
42,23,4095
42,24,426
42,25,399
42,26,426
42,27,447
42,28,1302
42,29,411
42,30,506
42,31,431
42,32,486
42,33,395
42,34,491
42,35,511
42,36,423
42,37,462
42,38,690
42,39,415
42,40,465
42,41,411
42,42,424
42,43,373
42,44,404
42,45,397
42,46,317
42,47,243
42,48,271
42,49,335
42,50,245
42,51,730
42,52,356
42,53,335
42,54,246
42,55,254
42,56,244
42,57,231
42,58,262
42,59,573
42,60,270
42,61,271
42,62,263
42,63,223
42,64,368
42,65,232
42,66,250
42,67,267
42,68,321
42,69,247
42,70,248
42,71,619
42,72,675
42,73,450
42,74,253
42,75,272
42,76,316
42,77,423
42,78,253
42,79,231
42,80,299
42,81,249
42,82,243
42,83,237
42,84,247
42,85,210
42,86,280
42,87,250
42,88,336
42,89,219
42,90,237
42,91,244
42,92,376
42,93,258
42,94,250
42,95,241
42,96,223
42,97,316
42,98,226
42,99,267
42,100,295
42,101,225
42,102,221
42,103,352
42,104,260
42,105,218
42,106,213
42,107,221
42,108,229
42,109,228
42,110,219
42,111,220
42,112,223
42,113,237
42,114,337
42,115,304
42,116,224
42,117,216
42,118,227
42,119,253
42,120,222
42,121,213
42,122,237
42,123,196
42,124,311
42,125,205
42,126,245
42,127,212
42,128,260
42,129,179
42,130,275
42,131,188
42,132,236
42,133,176
42,134,160
42,135,269
42,136,145
42,137,168
42,138,186
42,139,184
42,140,166
42,141,165
42,142,155
42,143,2956
42,144,753
42,145,256
42,146,151
42,147,170
42,148,363
42,149,175
42,150,177
42,151,182
42,152,195
42,153,216
42,154,168
42,155,279
42,156,186
42,157,247
42,158,201
42,159,194
42,160,305
42,161,249
42,162,182
42,163,285
42,164,190
42,165,187
42,166,203
42,167,196
42,168,201
42,169,195
42,170,274
42,171,241
42,172,194
42,173,206
42,174,249
42,175,202
42,176,190
42,177,206
42,178,236
42,179,3542
42,180,219
42,181,241
42,182,210
42,183,295
42,184,223
42,185,255
42,186,191
42,187,213
42,188,241
42,189,245
42,190,192
42,191,278
42,192,220
42,193,227
42,194,193
42,195,247
42,196,205
42,197,275
42,198,321
42,199,227
42,200,233
42,201,260
42,202,236
42,203,246
42,204,220
42,205,272
42,206,231
42,207,260
42,208,228
42,209,267
42,210,2840
42,211,375
42,212,225
42,213,468
42,214,320
42,215,450
42,216,229
42,217,300
42,218,283
42,219,343
42,220,287
42,221,1851
42,222,275
42,223,354
42,224,283
42,225,958
42,226,285
42,227,473
42,228,290
42,229,387
42,230,317
42,231,382
42,232,332
42,233,457
42,234,345
42,235,4095
42,236,390
42,237,481
42,238,534
42,239,497
42,240,439
42,241,501
42,242,467
42,243,543
42,244,484
42,245,935
42,246,687
42,247,939
42,248,554
42,249,691
42,250,578
42,251,653
42,252,621
42,253,678
42,254,748
42,255,649
42,256,629
43,1,364
43,2,409
43,3,384
43,4,403
43,5,377
43,6,566
43,7,409
43,8,821
43,9,1240
43,10,471
43,11,412
43,12,420
43,13,523
43,14,449
43,15,450
43,16,462
43,17,399
43,18,431
43,19,397
43,20,487
43,21,374
43,22,446
43,23,4095
43,24,428
43,25,399
43,26,427
43,27,448
43,28,1303
43,29,408
43,30,506
43,31,431
43,32,485
43,33,394
43,34,491
43,35,511
43,36,422
43,37,461
43,38,686
43,39,414
43,40,465
43,41,407
43,42,423
43,43,372
43,44,403
43,45,397
43,46,318
43,47,241
43,48,272
43,49,328
43,50,245
43,51,706
43,52,356
43,53,337
43,54,246
43,55,252
43,56,242
43,57,232
43,58,260
43,59,574
43,60,267
43,61,272
43,62,262
43,63,221
43,64,371
43,65,231
43,66,248
43,67,265
43,68,318
43,69,248
43,70,249
43,71,620
43,72,677
43,73,445
43,74,253
43,75,272
43,76,315
43,77,413
43,78,255
43,79,229
43,80,297
43,81,250
43,82,245
43,83,235
43,84,247
43,85,210
43,86,280
43,87,250
43,88,334
43,89,219
43,90,239
43,91,243
43,92,382
43,93,254
43,94,250
43,95,241
43,96,222
43,97,337
43,98,225
43,99,266
43,100,294
43,101,226
43,102,220
43,103,334
43,104,260
43,105,217
43,106,212
43,107,220
43,108,228
43,109,230
43,110,221
43,111,221
43,112,223
43,113,236
43,114,339
43,115,306
43,116,223
43,117,215
43,118,226
43,119,251
43,120,222
43,121,214
43,122,238
43,123,197
43,124,316
43,125,205
43,126,245
43,127,211
43,128,259
43,129,179
43,130,275
43,131,189
43,132,237
43,133,175
43,134,157
43,135,268
43,136,145
43,137,168
43,138,186
43,139,185
43,140,165
43,141,166
43,142,154
43,143,2954
43,144,752
43,145,261
43,146,152
43,147,168
43,148,367
43,149,174
43,150,176
43,151,183
43,152,191
43,153,214
43,154,168
43,155,277
43,156,186
43,157,247
43,158,199
43,159,194
43,160,308
43,161,249
43,162,183
43,163,275
43,164,191
43,165,186
43,166,202
43,167,194
43,168,199
43,169,196
43,170,275
43,171,240
43,172,194
43,173,205
43,174,248
43,175,201
43,176,187
43,177,206
43,178,234
43,179,3538
43,180,219
43,181,240
43,182,210
43,183,300
43,184,223
43,185,255
43,186,191
43,187,213
43,188,243
43,189,246
43,190,193
43,191,281
43,192,219
43,193,228
43,194,195
43,195,251
43,196,207
43,197,275
43,198,319
43,199,226
43,200,232
43,201,258
43,202,236
43,203,246
43,204,221
43,205,273
43,206,231
43,207,263
43,208,230
43,209,267
43,210,2841
43,211,373
43,212,228
43,213,471
43,214,319
43,215,453
43,216,229
43,217,299
43,218,285
43,219,344
43,220,285
43,221,1903
43,222,274
43,223,355
43,224,287
43,225,941
43,226,285
43,227,456
43,228,290
43,229,387
43,230,318
43,231,382
43,232,331
43,233,455
43,234,343
43,235,4095
43,236,394
43,237,480
43,238,531
43,239,495
43,240,438
43,241,502
43,242,470
43,243,542
43,244,483
43,245,932
43,246,691
43,247,932
43,248,554
43,249,686
43,250,578
43,251,651
43,252,619
43,253,680
43,254,766
43,255,650
43,256,630
44,1,364
44,2,409
44,3,384
44,4,403
44,5,377
44,6,566
44,7,409
44,8,821
44,9,1240
44,10,471
44,11,412
44,12,420
44,13,523
44,14,449
44,15,450
44,16,462
44,17,399
44,18,431
44,19,397
44,20,487
44,21,374
44,22,446
44,23,4095
44,24,428
44,25,399
44,26,427
44,27,448
44,28,1303
44,29,408
44,30,506
44,31,431
44,32,485
44,33,394
44,34,491
44,35,511
44,36,422
44,37,461
44,38,686
44,39,414
44,40,465
44,41,407
44,42,423
44,43,372
44,44,403
44,45,397
44,46,318
44,47,241
44,48,272
44,49,328
44,50,245
44,51,706
44,52,356
44,53,337
44,54,246
44,55,252
44,56,242
44,57,232
44,58,260
44,59,574
44,60,267
44,61,272
44,62,262
44,63,221
44,64,371
44,65,231
44,66,248
44,67,265
44,68,318
44,69,248
44,70,249
44,71,620
44,72,677
44,73,445
44,74,253
44,75,272
44,76,315
44,77,413
44,78,255
44,79,229
44,80,297
44,81,250
44,82,245
44,83,235
44,84,247
44,85,210
44,86,280
44,87,250
44,88,334
44,89,219
44,90,239
44,91,243
44,92,382
44,93,254
44,94,250
44,95,241
44,96,222
44,97,337
44,98,225
44,99,266
44,100,294
44,101,226
44,102,220
44,103,334
44,104,260
44,105,217
44,106,212
44,107,220
44,108,228
44,109,230
44,110,221
44,111,221
44,112,223
44,113,236
44,114,339
44,115,306
44,116,223
44,117,215
44,118,226
44,119,251
44,120,222
44,121,214
44,122,238
44,123,197
44,124,316
44,125,205
44,126,245
44,127,211
44,128,259
44,129,179
44,130,275
44,131,189
44,132,237
44,133,175
44,134,157
44,135,268
44,136,145
44,137,168
44,138,186
44,139,185
44,140,165
44,141,166
44,142,154
44,143,2954
44,144,752
44,145,261
44,146,152
44,147,168
44,148,367
44,149,174
44,150,176
44,151,183
44,152,191
44,153,214
44,154,168
44,155,277
44,156,186
44,157,247
44,158,199
44,159,194
44,160,308
44,161,249
44,162,183
44,163,275
44,164,191
44,165,186
44,166,202
44,167,194
44,168,199
44,169,196
44,170,275
44,171,240
44,172,194
44,173,205
44,174,248
44,175,201
44,176,187
44,177,206
44,178,234
44,179,3538
44,180,219
44,181,240
44,182,210
44,183,300
44,184,223
44,185,255
44,186,191
44,187,213
44,188,243
44,189,246
44,190,193
44,191,281
44,192,219
44,193,228
44,194,195
44,195,251
44,196,207
44,197,275
44,198,319
44,199,226
44,200,232
44,201,258
44,202,236
44,203,246
44,204,221
44,205,273
44,206,231
44,207,263
44,208,230
44,209,267
44,210,2841
44,211,373
44,212,228
44,213,471
44,214,319
44,215,453
44,216,229
44,217,299
44,218,285
44,219,344
44,220,285
44,221,1903
44,222,274
44,223,355
44,224,287
44,225,941
44,226,285
44,227,456
44,228,290
44,229,387
44,230,318
44,231,382
44,232,331
44,233,455
44,234,343
44,235,4095
44,236,394
44,237,480
44,238,531
44,239,495
44,240,438
44,241,502
44,242,470
44,243,542
44,244,483
44,245,932
44,246,691
44,247,932
44,248,554
44,249,686
44,250,578
44,251,651
44,252,619
44,253,680
44,254,766
44,255,650
44,256,630
