Line,Band,Value
37,103,172
37,104,147
37,105,148
37,106,133
37,107,145
37,108,147
37,109,142
37,110,138
37,111,147
37,112,143
37,113,133
37,114,141
37,115,140
37,116,138
37,117,135
37,118,141
37,119,151
37,120,140
37,121,133
37,122,143
37,123,127
37,124,153
37,125,126
37,126,143
37,127,134
37,128,143
37,129,115
37,130,111
37,131,111
37,132,106
37,133,114
37,134,94
37,135,119
37,136,77
37,137,110
37,138,102
37,139,124
37,140,96
37,141,109
37,142,87
37,143,623
37,144,206
37,145,122
37,146,95
37,147,116
37,148,126
37,149,117
37,150,110
37,151,116
37,152,105
37,153,119
37,154,103
37,155,136
37,156,116
37,157,135
37,158,125
37,159,137
37,160,136
37,161,131
37,162,120
37,163,127
37,164,119
37,165,127
37,166,122
37,167,128
37,168,122
37,169,133
37,170,134
37,171,146
37,172,126
37,173,139
37,174,137
37,175,133
37,176,125
37,177,144
37,178,138
37,179,769
37,180,126
37,181,152
37,182,126
37,183,162
37,184,139
37,185,162
37,186,117
37,187,144
37,188,139
37,189,156
37,190,118
37,191,160
37,192,124
37,193,154
37,194,118
37,195,156
37,196,122
37,197,167
37,198,137
37,199,151
37,200,130
37,201,163
37,202,133
37,203,158
37,204,119
37,205,166
37,206,126
37,207,170
37,208,126
37,209,174
37,210,618
37,211,187
37,212,123
37,213,215
37,214,132
37,215,220
37,216,115
37,217,185
37,218,126
37,219,197
37,220,132
37,221,346
37,222,126
37,223,199
37,224,129
37,225,202
37,226,128
37,227,208
37,228,123
37,229,213
37,230,137
37,231,199
37,232,132
37,233,210
37,234,138
37,235,1381
37,236,145
37,237,221
37,238,180
37,239,223
37,240,158
37,241,227
37,242,173
37,243,237
37,244,175
37,245,306
37,246,202
37,247,244
37,248,183
37,249,253
37,250,193
37,251,261
37,252,210
37,253,254
37,254,236
37,255,246
37,256,181
38,1,163
38,2,202
38,3,174
38,4,195
38,5,168
38,6,196
38,7,190
38,8,284
38,9,180
38,10,208
38,11,184
38,12,210
38,13,202
38,14,214
38,15,184
38,16,216
38,17,177
38,18,210
38,19,177
38,20,208
38,21,169
38,22,209
38,23,957
38,24,213
38,25,183
38,26,213
38,27,191
38,28,376
38,29,185
38,30,244
38,31,186
38,32,214
38,33,182
38,34,224
38,35,190
38,36,214
38,37,198
38,38,256
38,39,191
38,40,231
38,41,188
38,42,229
38,43,195
38,44,214
38,45,168
38,46,188
38,47,151
38,48,166
38,49,164
38,50,162
38,51,179
38,52,180
38,53,141
38,54,166
38,55,150
38,56,165
38,57,141
38,58,157
38,59,195
38,60,161
38,61,163
38,62,165
38,63,139
38,64,179
38,65,142
38,66,154
38,67,152
38,68,172
38,69,136
38,70,161
38,71,209
38,72,155
38,73,186
38,74,159
38,75,152
38,76,161
38,77,165
38,78,162
38,79,154
38,80,160
38,81,152
38,82,143
38,83,155
38,84,142
38,85,140
38,86,147
38,87,152
38,88,172
38,89,146
38,90,155
38,91,151
38,92,163
38,93,148
38,94,141
38,95,157
38,96,142
38,97,157
38,98,143
38,99,152
38,100,150
38,101,149
38,102,143
38,103,172
38,104,147
38,105,148
38,106,133
38,107,145
38,108,147
38,109,142
38,110,138
38,111,147
38,112,143
38,113,133
38,114,141
38,115,140
38,116,138
38,117,135
38,118,141
38,119,151
38,120,140
38,121,133
38,122,143
38,123,127
38,124,153
38,125,126
38,126,143
38,127,134
38,128,143
38,129,115
38,130,111
38,131,111
38,132,106
38,133,114
38,134,94
38,135,119
38,136,77
38,137,110
38,138,102
38,139,124
38,140,96
38,141,109
38,142,87
38,143,623
38,144,206
38,145,122
38,146,95
38,147,116
38,148,126
38,149,117
38,150,110
38,151,116
38,152,105
38,153,119
38,154,103
38,155,136
38,156,116
38,157,135
38,158,125
38,159,137
38,160,136
38,161,131
38,162,120
38,163,127
38,164,119
38,165,127
38,166,122
38,167,128
38,168,122
38,169,133
38,170,134
38,171,146
38,172,126
38,173,139
38,174,137
38,175,133
38,176,125
38,177,144
38,178,138
38,179,769
38,180,126
38,181,152
38,182,126
38,183,162
38,184,139
38,185,162
38,186,117
38,187,144
38,188,139
38,189,156
38,190,118
38,191,160
38,192,124
38,193,154
38,194,118
38,195,156
38,196,122
38,197,167
38,198,137
38,199,151
38,200,130
38,201,163
38,202,133
38,203,158
38,204,119
38,205,166
38,206,126
38,207,170
38,208,126
38,209,174
38,210,618
38,211,187
38,212,123
38,213,215
38,214,132
38,215,220
38,216,115
38,217,185
38,218,126
38,219,197
38,220,132
38,221,346
38,222,126
38,223,199
38,224,129
38,225,202
38,226,128
38,227,208
38,228,123
38,229,213
38,230,137
38,231,199
38,232,132
38,233,210
38,234,138
38,235,1381
38,236,145
38,237,221
38,238,180
38,239,223
38,240,158
38,241,227
38,242,173
38,243,237
38,244,175
38,245,306
38,246,202
38,247,244
38,248,183
38,249,253
38,250,193
38,251,261
38,252,210
38,253,254
38,254,236
38,255,246
38,256,181
39,1,163
39,2,202
39,3,174
39,4,195
39,5,168
39,6,196
39,7,190
39,8,284
39,9,180
39,10,208
39,11,184
39,12,210
39,13,202
39,14,214
39,15,184
39,16,216
39,17,177
39,18,210
39,19,177
39,20,208
39,21,169
39,22,209
39,23,957
39,24,213
39,25,183
39,26,213
39,27,191
39,28,376
39,29,185
39,30,244
39,31,186
39,32,214
39,33,182
39,34,224
39,35,190
39,36,214
39,37,198
39,38,256
39,39,191
39,40,231
39,41,188
39,42,229
39,43,195
39,44,214
39,45,168
39,46,188
39,47,151
39,48,166
39,49,164
39,50,162
39,51,179
39,52,180
39,53,141
39,54,166
39,55,150
39,56,165
39,57,141
39,58,157
39,59,195
39,60,161
39,61,163
39,62,165
39,63,139
39,64,179
39,65,142
39,66,154
39,67,152
39,68,172
39,69,136
39,70,161
39,71,209
39,72,155
39,73,186
39,74,159
39,75,152
39,76,161
39,77,165
39,78,162
39,79,154
39,80,160
39,81,152
39,82,143
39,83,155
39,84,142
39,85,140
39,86,147
39,87,152
39,88,172
39,89,146
39,90,155
39,91,151
39,92,163
39,93,148
39,94,141
39,95,157
39,96,142
39,97,157
39,98,143
39,99,152
39,100,150
39,101,149
39,102,143
39,103,172
39,104,147
39,105,148
39,106,133
39,107,145
39,108,147
39,109,142
39,110,138
39,111,147
39,112,143
39,113,133
39,114,141
39,115,140
39,116,138
39,117,135
39,118,141
39,119,151
39,120,140
39,121,133
39,122,143
39,123,127
39,124,153
39,125,126
39,126,143
39,127,134
39,128,143
39,129,115
39,130,111
39,131,111
39,132,106
39,133,114
39,134,94
39,135,119
39,136,77
39,137,110
39,138,102
39,139,124
39,140,96
39,141,109
39,142,87
39,143,623
39,144,206
39,145,122
39,146,95
39,147,116
39,148,126
39,149,117
39,150,110
39,151,116
39,152,105
39,153,119
39,154,103
39,155,136
39,156,116
39,157,135
39,158,125
39,159,137
39,160,136
39,161,131
39,162,120
39,163,127
39,164,119
39,165,127
39,166,122
39,167,128
39,168,122
39,169,133
39,170,134
39,171,146
39,172,126
39,173,139
39,174,137
39,175,133
39,176,125
39,177,144
39,178,138
39,179,769
39,180,126
39,181,152
39,182,126
39,183,162
39,184,139
39,185,162
39,186,117
39,187,144
39,188,139
39,189,156
39,190,118
39,191,160
39,192,124
39,193,154
39,194,118
39,195,156
39,196,122
39,197,167
39,198,137
39,199,151
39,200,130
39,201,163
39,202,133
39,203,158
39,204,119
39,205,166
39,206,126
39,207,170
39,208,126
39,209,174
39,210,618
39,211,187
39,212,123
39,213,215
39,214,132
39,215,220
39,216,115
39,217,185
39,218,126
39,219,197
39,220,132
39,221,346
39,222,126
39,223,199
39,224,129
39,225,202
39,226,128
39,227,208
39,228,123
39,229,213
39,230,137
39,231,199
39,232,132
39,233,210
39,234,138
39,235,1381
39,236,145
39,237,221
39,238,180
39,239,223
39,240,158
39,241,227
39,242,173
39,243,237
39,244,175
39,245,306
39,246,202
39,247,244
39,248,183
39,249,253
39,250,193
39,251,261
39,252,210
39,253,254
39,254,236
39,255,246
39,256,181
40,1,163
40,2,202
40,3,174
40,4,195
40,5,168
40,6,196
40,7,190
40,8,284
40,9,180
40,10,208
40,11,184
40,12,210
40,13,202
40,14,214
40,15,184
40,16,216
40,17,177
40,18,210
40,19,177
40,20,208
40,21,169
40,22,209
40,23,957
40,24,213
40,25,183
40,26,213
40,27,191
40,28,376
40,29,185
40,30,244
40,31,186
40,32,214
40,33,182
40,34,224
40,35,190
40,36,214
40,37,198
40,38,256
40,39,191
40,40,231
40,41,188
40,42,229
40,43,195
40,44,214
40,45,168
40,46,188
40,47,151
40,48,166
40,49,164
40,50,162
40,51,179
40,52,180
40,53,141
40,54,166
40,55,150
40,56,165
40,57,141
40,58,157
40,59,195
40,60,161
40,61,163
40,62,165
40,63,139
40,64,179
40,65,142
40,66,154
40,67,152
40,68,172
40,69,136
40,70,161
40,71,209
40,72,155
40,73,186
40,74,159
40,75,152
40,76,161
40,77,165
40,78,162
40,79,154
40,80,160
40,81,152
40,82,143
40,83,155
40,84,142
40,85,140
40,86,147
40,87,152
40,88,172
40,89,146
40,90,155
40,91,151
40,92,163
40,93,148
40,94,141
40,95,157
40,96,142
40,97,157
40,98,143
40,99,152
40,100,150
40,101,149
40,102,143
40,103,172
40,104,147
40,105,148
40,106,133
40,107,145
40,108,147
40,109,142
40,110,138
40,111,147
40,112,143
40,113,133
40,114,141
40,115,140
40,116,138
40,117,135
40,118,141
40,119,151
40,120,140
40,121,133
40,122,143
40,123,127
40,124,153
40,125,126
40,126,143
40,127,134
40,128,143
40,129,115
40,130,111
40,131,111
40,132,106
40,133,114
40,134,94
40,135,119
40,136,77
40,137,110
40,138,102
40,139,124
40,140,96
40,141,109
40,142,87
40,143,623
40,144,206
40,145,122
40,146,95
40,147,116
40,148,126
40,149,117
40,150,110
40,151,116
40,152,105
40,153,119
40,154,103
40,155,136
40,156,116
40,157,135
40,158,125
40,159,137
40,160,136
40,161,131
40,162,120
40,163,127
40,164,119
40,165,127
40,166,122
40,167,128
40,168,122
40,169,133
40,170,134
40,171,146
40,172,126
40,173,139
40,174,137
40,175,133
40,176,125
40,177,144
40,178,138
40,179,769
40,180,126
40,181,152
40,182,126
40,183,162
40,184,139
40,185,162
40,186,117
40,187,144
40,188,139
40,189,156
40,190,118
40,191,160
40,192,124
40,193,154
40,194,118
40,195,156
40,196,122
40,197,167
40,198,137
40,199,151
40,200,130
40,201,163
40,202,133
40,203,158
40,204,119
40,205,166
40,206,126
40,207,170
40,208,126
40,209,174
40,210,618
40,211,187
40,212,123
40,213,215
40,214,132
40,215,220
40,216,115
40,217,185
40,218,126
40,219,197
40,220,132
40,221,346
40,222,126
40,223,199
40,224,129
40,225,202
40,226,128
40,227,208
40,228,123
40,229,213
40,230,137
40,231,199
40,232,132
40,233,210
40,234,138
40,235,1381
40,236,145
40,237,221
40,238,180
40,239,223
40,240,158
40,241,227
40,242,173
40,243,237
40,244,175
40,245,306
40,246,202
40,247,244
40,248,183
40,249,253
40,250,193
40,251,261
40,252,210
40,253,254
40,254,236
40,255,246
40,256,181
41,1,163
41,2,202
41,3,172
41,4,196
41,5,169
41,6,195
41,7,191
41,8,282
41,9,181
41,10,208
41,11,184
41,12,211
41,13,200
41,14,215
41,15,185
41,16,216
41,17,177
41,18,209
41,19,177
41,20,208
41,21,169
41,22,210
41,23,955
41,24,214
41,25,182
41,26,213
41,27,192
41,28,377
41,29,188
41,30,246
41,31,187
41,32,215
41,33,181
41,34,224
41,35,191
41,36,215
41,37,199
41,38,255
41,39,192
41,40,231
41,41,189
41,42,229
41,43,195
41,44,214
41,45,168
41,46,187
41,47,151
41,48,165
41,49,165
41,50,163
41,51,180
41,52,178
41,53,141
41,54,166
41,55,150
41,56,166
41,57,140
41,58,158
41,59,194
41,60,162
41,61,163
41,62,163
41,63,138
41,64,178
41,65,142
41,66,154
41,67,154
41,68,171
41,69,136
41,70,162
41,71,211
41,72,154
41,73,187
41,74,159
41,75,151
41,76,166
41,77,165
41,78,161
41,79,154
41,80,160
41,81,151
41,82,143
41,83,155
41,84,141
41,85,141
41,86,148
41,87,153
41,88,173
41,89,147
41,90,155
41,91,151
41,92,161
41,93,147
41,94,141
41,95,158
41,96,142
41,97,157
41,98,143
41,99,151
41,100,150
41,101,148
41,102,142
41,103,172
41,104,146
41,105,148
41,106,135
41,107,147
41,108,147
41,109,144
41,110,138
41,111,148
41,112,144
41,113,133
41,114,142
41,115,138
41,116,138
41,117,135
41,118,141
41,119,149
41,120,141
41,121,132
41,122,143
41,123,127
41,124,153
41,125,127
41,126,143
41,127,133
41,128,142
41,129,115
41,130,111
41,131,112
41,132,105
41,133,114
41,134,94
41,135,118
41,136,78
41,137,110
41,138,102
41,139,123
41,140,98
41,141,108
41,142,87
41,143,625
41,144,203
41,145,121
41,146,95
41,147,116
41,148,126
41,149,118
41,150,110
41,151,117
41,152,105
41,153,119
41,154,103
41,155,136
41,156,115
41,157,134
41,158,126
41,159,137
41,160,136
41,161,131
41,162,121
41,163,128
41,164,119
41,165,128
41,166,122
41,167,129
41,168,121
41,169,134
41,170,134
41,171,144
41,172,126
41,173,139
41,174,137
41,175,133
41,176,125
41,177,144
41,178,138
41,179,774
41,180,125
41,181,152
41,182,128
41,183,160
41,184,140
41,185,162
41,186,117
41,187,145
41,188,139
41,189,156
41,190,118
41,191,159
41,192,124
41,193,154
41,194,117
41,195,155
41,196,122
41,197,166
41,198,135
41,199,151
41,200,130
41,201,162
41,202,132
41,203,158
41,204,119
41,205,166
41,206,124
41,207,170
41,208,126
41,209,174
41,210,617
41,211,186
41,212,122
41,213,217
41,214,131
41,215,219
41,216,115
41,217,185
41,218,125
41,219,198
41,220,133
41,221,347
41,222,127
41,223,199
41,224,128
41,225,202
41,226,129
41,227,207
41,228,123
41,229,214
41,230,138
41,231,200
41,232,132
41,233,210
41,234,138
41,235,1385
41,236,144
41,237,221
41,238,177
41,239,224
41,240,158
41,241,228
41,242,173
41,243,236
41,244,174
41,245,307
41,246,202
41,247,242
41,248,184
41,249,253
41,250,192
41,251,262
41,252,211
41,253,254
41,254,237
41,255,245
41,256,180
42,1,163
42,2,202
42,3,172
42,4,196
42,5,169
42,6,195
42,7,191
42,8,282
42,9,181
42,10,208
42,11,184
42,12,211
42,13,200
42,14,215
42,15,185
42,16,216
42,17,177
42,18,209
42,19,177
42,20,208
42,21,169
42,22,210
42,23,955
42,24,214
42,25,182
42,26,213
42,27,192
42,28,377
42,29,188
42,30,246
42,31,187
42,32,215
42,33,181
42,34,224
42,35,191
42,36,215
42,37,199
42,38,255
42,39,192
42,40,231
42,41,189
42,42,229
42,43,195
42,44,214
42,45,168
42,46,187
42,47,151
42,48,165
42,49,165
42,50,163
42,51,180
42,52,178
42,53,141
42,54,166
42,55,150
42,56,166
42,57,140
42,58,158
42,59,194
42,60,162
42,61,163
42,62,163
42,63,138
42,64,178
42,65,142
42,66,154
42,67,154
42,68,171
42,69,136
42,70,162
42,71,211
42,72,154
42,73,187
42,74,159
42,75,151
42,76,166
42,77,165
42,78,161
42,79,154
42,80,160
42,81,151
42,82,143
42,83,155
42,84,141
42,85,141
42,86,148
42,87,153
42,88,173
42,89,147
42,90,155
42,91,151
42,92,161
42,93,147
42,94,141
42,95,158
42,96,142
42,97,157
42,98,143
42,99,151
42,100,150
42,101,148
42,102,142
42,103,172
42,104,146
42,105,148
42,106,135
42,107,147
42,108,147
42,109,144
42,110,138
42,111,148
42,112,144
42,113,133
42,114,142
42,115,138
42,116,138
42,117,135
42,118,141
42,119,149
42,120,141
42,121,132
42,122,143
42,123,127
42,124,153
42,125,127
42,126,143
42,127,133
42,128,142
42,129,115
42,130,111
42,131,112
42,132,105
42,133,114
42,134,94
42,135,118
42,136,78
42,137,110
42,138,102
42,139,123
42,140,98
42,141,108
42,142,87
42,143,625
42,144,203
42,145,121
42,146,95
42,147,116
42,148,126
42,149,118
42,150,110
42,151,117
42,152,105
42,153,119
42,154,103
42,155,136
42,156,115
42,157,134
42,158,126
42,159,137
42,160,136
42,161,131
42,162,121
42,163,128
42,164,119
42,165,128
42,166,122
42,167,129
42,168,121
42,169,134
42,170,134
42,171,144
42,172,126
42,173,139
42,174,137
42,175,133
42,176,125
42,177,144
42,178,138
42,179,774
42,180,125
42,181,152
42,182,128
42,183,160
42,184,140
42,185,162
42,186,117
42,187,145
42,188,139
42,189,156
42,190,118
42,191,159
42,192,124
42,193,154
42,194,117
42,195,155
42,196,122
42,197,166
42,198,135
42,199,151
42,200,130
42,201,162
42,202,132
42,203,158
42,204,119
42,205,166
42,206,124
42,207,170
42,208,126
42,209,174
42,210,617
42,211,186
42,212,122
42,213,217
42,214,131
42,215,219
42,216,115
42,217,185
42,218,125
42,219,198
42,220,133
42,221,347
42,222,127
42,223,199
42,224,128
42,225,202
42,226,129
42,227,207
42,228,123
42,229,214
42,230,138
42,231,200
42,232,132
42,233,210
42,234,138
42,235,1385
42,236,144
42,237,221
42,238,177
42,239,224
42,240,158
42,241,228
42,242,173
42,243,236
42,244,174
42,245,307
42,246,202
42,247,242
42,248,184
42,249,253
42,250,192
42,251,262
42,252,211
42,253,254
42,254,237
42,255,245
42,256,180
43,1,163
43,2,202
43,3,172
43,4,196
43,5,169
43,6,195
43,7,191
43,8,282
43,9,181
43,10,208
43,11,184
43,12,211
43,13,200
43,14,215
43,15,185
43,16,216
43,17,177
43,18,209
43,19,177
43,20,208
43,21,169
43,22,210
43,23,955
43,24,214
43,25,182
43,26,213
43,27,192
43,28,377
43,29,188
43,30,246
43,31,187
43,32,215
43,33,181
43,34,224
43,35,191
43,36,215
43,37,199
43,38,255
43,39,192
43,40,231
43,41,189
43,42,229
43,43,195
43,44,214
43,45,168
43,46,187
43,47,151
43,48,165
43,49,165
43,50,163
43,51,180
43,52,178
43,53,141
43,54,166
43,55,150
43,56,166
43,57,140
43,58,158
43,59,194
43,60,162
43,61,163
43,62,163
43,63,138
43,64,178
43,65,142
43,66,154
43,67,154
43,68,171
43,69,136
43,70,162
43,71,211
43,72,154
43,73,187
43,74,159
43,75,151
43,76,166
43,77,165
43,78,161
43,79,154
43,80,160
43,81,151
43,82,143
43,83,155
43,84,141
43,85,141
43,86,148
43,87,153
43,88,173
43,89,147
43,90,155
43,91,151
43,92,161
43,93,147
43,94,141
43,95,158
43,96,142
43,97,157
43,98,143
43,99,151
43,100,150
43,101,148
43,102,142
43,103,172
43,104,146
43,105,148
43,106,135
43,107,147
43,108,147
43,109,144
43,110,138
43,111,148
43,112,144
43,113,133
43,114,142
43,115,138
43,116,138
43,117,135
43,118,141
43,119,149
43,120,141
43,121,132
43,122,143
43,123,127
43,124,153
43,125,127
43,126,143
43,127,133
43,128,142
43,129,115
43,130,111
43,131,112
43,132,105
43,133,114
43,134,94
43,135,118
43,136,78
43,137,110
43,138,102
43,139,123
43,140,98
43,141,108
43,142,87
43,143,625
43,144,203
43,145,121
43,146,95
43,147,116
43,148,126
43,149,118
43,150,110
43,151,117
43,152,105
43,153,119
43,154,103
43,155,136
43,156,115
43,157,134
43,158,126
43,159,137
43,160,136
43,161,131
43,162,121
43,163,128
43,164,119
43,165,128
43,166,122
43,167,129
43,168,121
43,169,134
43,170,134
43,171,144
43,172,126
43,173,139
43,174,137
43,175,133
43,176,125
43,177,144
43,178,138
43,179,774
43,180,125
43,181,152
43,182,128
43,183,160
43,184,140
43,185,162
43,186,117
43,187,145
43,188,139
43,189,156
43,190,118
43,191,159
43,192,124
43,193,154
43,194,117
43,195,155
43,196,122
43,197,166
43,198,135
43,199,151
43,200,130
43,201,162
43,202,132
43,203,158
43,204,119
43,205,166
43,206,124
43,207,170
43,208,126
43,209,174
43,210,617
43,211,186
43,212,122
43,213,217
43,214,131
43,215,219
43,216,115
43,217,185
43,218,125
43,219,198
43,220,133
43,221,347
43,222,127
43,223,199
43,224,128
43,225,202
43,226,129
43,227,207
43,228,123
43,229,214
43,230,138
43,231,200
43,232,132
43,233,210
43,234,138
43,235,1385
43,236,144
43,237,221
43,238,177
43,239,224
43,240,158
43,241,228
43,242,173
43,243,236
43,244,174
43,245,307
43,246,202
43,247,242
43,248,184
43,249,253
43,250,192
43,251,262
43,252,211
43,253,254
43,254,237
43,255,245
43,256,180
44,1,163
44,2,202
44,3,172
44,4,196
44,5,169
44,6,195
44,7,191
44,8,282
44,9,181
44,10,208
44,11,184
44,12,211
44,13,200
44,14,215
44,15,185
44,16,216
44,17,177
44,18,209
44,19,177
44,20,208
44,21,169
44,22,210
44,23,955
44,24,214
44,25,182
44,26,213
44,27,192
44,28,377
44,29,188
44,30,246
44,31,187
44,32,215
44,33,181
44,34,224
44,35,191
44,36,215
44,37,199
44,38,255
44,39,192
44,40,231
44,41,189
44,42,229
44,43,195
44,44,214
44,45,168
44,46,187
44,47,151
44,48,165
44,49,165
44,50,163
44,51,180
44,52,178
44,53,141
44,54,166
44,55,150
44,56,166
44,57,140
44,58,158
44,59,194
44,60,162
44,61,163
44,62,163
44,63,138
44,64,178
44,65,142
44,66,154
44,67,154
44,68,171
44,69,136
44,70,162
44,71,211
44,72,154
44,73,187
44,74,159
44,75,151
44,76,166
44,77,165
44,78,161
44,79,154
44,80,160
44,81,151
44,82,143
44,83,155
44,84,141
44,85,141
44,86,148
44,87,153
44,88,173
44,89,147
44,90,155
44,91,151
44,92,161
44,93,147
44,94,141
44,95,158
44,96,142
44,97,157
44,98,143
44,99,151
44,100,150
44,101,148
44,102,142
44,103,172
44,104,146
44,105,148
44,106,135
44,107,147
44,108,147
44,109,144
44,110,138
44,111,148
44,112,144
44,113,133
44,114,142
44,115,138
44,116,138
44,117,135
44,118,141
44,119,149
44,120,141
44,121,132
44,122,143
44,123,127
44,124,153
44,125,127
44,126,143
44,127,133
44,128,142
44,129,115
44,130,111
44,131,112
44,132,105
44,133,114
44,134,94
44,135,118
44,136,78
44,137,110
44,138,102
44,139,123
44,140,98
44,141,108
44,142,87
44,143,625
44,144,203
44,145,121
44,146,95
44,147,116
44,148,126
44,149,118
44,150,110
44,151,117
44,152,105
44,153,119
44,154,103
44,155,136
44,156,115
44,157,134
44,158,126
44,159,137
44,160,136
44,161,131
44,162,121
44,163,128
44,164,119
44,165,128
44,166,122
44,167,129
44,168,121
44,169,134
44,170,134
44,171,144
44,172,126
44,173,139
44,174,137
44,175,133
44,176,125
44,177,144
44,178,138
44,179,774
44,180,125
44,181,152
44,182,128
44,183,160
44,184,140
44,185,162
44,186,117
44,187,145
44,188,139
44,189,156
44,190,118
44,191,159
44,192,124
44,193,154
44,194,117
44,195,155
44,196,122
44,197,166
44,198,135
44,199,151
44,200,130
44,201,162
44,202,132
44,203,158
44,204,119
44,205,166
44,206,124
44,207,170
44,208,126
44,209,174
44,210,617
44,211,186
44,212,122
44,213,217
44,214,131
44,215,219
44,216,115
44,217,185
44,218,125
44,219,198
44,220,133
44,221,347
44,222,127
44,223,199
44,224,128
44,225,202
44,226,129
44,227,207
44,228,123
44,229,214
44,230,138
44,231,200
44,232,132
44,233,210
44,234,138
44,235,1385
44,236,144
44,237,221
44,238,177
44,239,224
44,240,158
44,241,228
44,242,173
44,243,236
44,244,174
44,245,307
44,246,202
44,247,242
44,248,184
44,249,253
44,250,192
44,251,262
44,252,211
44,253,254
44,254,237
44,255,245
44,256,180
45,1,163
45,2,202
45,3,172
45,4,196
45,5,169
45,6,195
45,7,191
45,8,282
45,9,181
45,10,208
45,11,184
45,12,211
45,13,200
45,14,215
45,15,185
45,16,216
45,17,177
45,18,209
45,19,177
45,20,208
45,21,169
45,22,210
45,23,955
45,24,214
45,25,182
45,26,213
45,27,192
45,28,377
45,29,188
45,30,246
45,31,187
45,32,215
45,33,181
45,34,224
45,35,191
45,36,215
45,37,199
45,38,255
45,39,192
45,40,231
45,41,189
45,42,229
45,43,195
45,44,214
45,45,168
45,46,187
45,47,151
45,48,165
45,49,165
45,50,163
45,51,180
45,52,178
45,53,141
45,54,166
45,55,150
45,56,166
45,57,140
45,58,158
45,59,194
45,60,162
45,61,163
45,62,163
45,63,138
45,64,178
45,65,142
45,66,154
45,67,154
45,68,171
45,69,136
45,70,162
45,71,211
45,72,154
45,73,187
45,74,159
45,75,151
45,76,166
45,77,165
45,78,161
45,79,154
45,80,160
45,81,151
45,82,143
45,83,155
45,84,141
45,85,141
45,86,148
45,87,153
45,88,173
45,89,147
45,90,155
45,91,151
45,92,161
45,93,147
45,94,141
45,95,158
45,96,142
45,97,157
45,98,143
45,99,151
45,100,150
45,101,148
45,102,142
45,103,172
45,104,146
45,105,148
45,106,135
45,107,147
45,108,147
45,109,144
45,110,138
45,111,148
45,112,144
45,113,133
45,114,142
45,115,138
45,116,138
45,117,135
45,118,141
45,119,149
45,120,141
45,121,132
45,122,143
45,123,127
45,124,153
45,125,127
45,126,143
45,127,133
45,128,142
45,129,115
45,130,111
45,131,112
45,132,105
45,133,114
45,134,94
45,135,118
45,136,78
45,137,110
45,138,102
45,139,123
45,140,98
45,141,108
45,142,87
45,143,625
45,144,203
45,145,121
45,146,95
45,147,116
45,148,126
45,149,118
45,150,110
45,151,117
45,152,105
45,153,119
45,154,103
45,155,136
45,156,115
45,157,134
45,158,126
45,159,137
45,160,136
45,161,131
45,162,121
45,163,128
45,164,119
45,165,128
45,166,122
45,167,129
45,168,121
45,169,134
45,170,134
45,171,144
45,172,126
45,173,139
45,174,137
45,175,133
45,176,125
45,177,144
45,178,138
45,179,774
45,180,125
45,181,152
45,182,128
45,183,160
45,184,140
45,185,162
45,186,117
45,187,145
45,188,139
45,189,156
45,190,118
45,191,159
45,192,124
45,193,154
45,194,117
45,195,155
45,196,122
45,197,166
45,198,135
45,199,151
45,200,130
45,201,162
45,202,132
45,203,158
45,204,119
45,205,166
45,206,124
45,207,170
45,208,126
45,209,174
45,210,617
45,211,186
45,212,122
45,213,217
45,214,131
45,215,219
45,216,115
45,217,185
45,218,125
45,219,198
45,220,133
45,221,347
45,222,127
45,223,199
45,224,128
45,225,202
45,226,129
45,227,207
45,228,123
45,229,214
45,230,138
45,231,200
45,232,132
45,233,210
45,234,138
45,235,1385
45,236,144
45,237,221
45,238,177
45,239,224
45,240,158
45,241,228
45,242,173
45,243,236
45,244,174
45,245,307
45,246,202
45,247,242
45,248,184
45,249,253
45,250,192
45,251,262
45,252,211
45,253,254
45,254,237
45,255,245
45,256,180
46,1,163
46,2,202
46,3,172
46,4,196
46,5,169
46,6,195
46,7,191
46,8,282
46,9,181
46,10,208
46,11,184
46,12,211
46,13,200
46,14,215
46,15,185
46,16,216
46,17,177
46,18,209
46,19,177
46,20,208
46,21,169
46,22,210
46,23,955
46,24,214
46,25,182
46,26,213
46,27,192
46,28,377
46,29,188
46,30,246
46,31,187
46,32,215
46,33,181
46,34,224
46,35,191
46,36,215
46,37,199
46,38,255
46,39,192
46,40,231
46,41,189
46,42,229
46,43,195
46,44,214
46,45,168
46,46,187
46,47,151
46,48,165
46,49,165
46,50,163
46,51,180
46,52,178
46,53,141
46,54,166
46,55,150
46,56,166
46,57,140
46,58,158
46,59,194
46,60,162
46,61,163
46,62,163
46,63,138
46,64,178
46,65,142
46,66,154
46,67,154
46,68,171
46,69,136
46,70,162
46,71,211
46,72,154
46,73,187
46,74,159
46,75,151
46,76,166
46,77,165
46,78,161
46,79,154
46,80,160
46,81,151
46,82,143
46,83,155
46,84,141
46,85,141
46,86,148
46,87,153
46,88,173
46,89,147
46,90,155
46,91,151
46,92,161
46,93,147
46,94,141
46,95,158
46,96,142
46,97,157
46,98,143
46,99,151
46,100,150
46,101,148
46,102,142
46,103,172
46,104,146
46,105,148
46,106,135
46,107,147
46,108,147
46,109,144
46,110,138
46,111,148
46,112,144
46,113,133
46,114,142
46,115,138
46,116,138
46,117,135
46,118,141
46,119,149
46,120,141
46,121,132
46,122,143
46,123,127
46,124,153
46,125,127
46,126,143
46,127,133
46,128,142
