Line,Band,Value
37,96,136
37,97,171
37,98,138
37,99,151
37,100,157
37,101,143
37,102,137
37,103,168
37,104,150
37,105,143
37,106,131
37,107,141
37,108,142
37,109,139
37,110,134
37,111,143
37,112,140
37,113,135
37,114,180
37,115,154
37,116,134
37,117,133
37,118,138
37,119,145
37,120,138
37,121,131
37,122,141
37,123,124
37,124,162
37,125,124
37,126,145
37,127,131
37,128,149
37,129,112
37,130,116
37,131,110
37,132,110
37,133,114
37,134,93
37,135,129
37,136,78
37,137,109
37,138,105
37,139,124
37,140,98
37,141,110
37,142,88
37,143,729
37,144,227
37,145,137
37,146,96
37,147,117
37,148,134
37,149,118
37,150,111
37,151,118
37,152,110
37,153,129
37,154,105
37,155,142
37,156,119
37,157,135
37,158,127
37,159,137
37,160,146
37,161,134
37,162,123
37,163,148
37,164,123
37,165,129
37,166,126
37,167,129
37,168,125
37,169,134
37,170,145
37,171,147
37,172,128
37,173,139
37,174,138
37,175,136
37,176,127
37,177,145
37,178,133
37,179,882
37,180,128
37,181,153
37,182,128
37,183,166
37,184,140
37,185,165
37,186,120
37,187,146
37,188,137
37,189,161
37,190,121
37,191,163
37,192,127
37,193,157
37,194,119
37,195,162
37,196,126
37,197,167
37,198,160
37,199,153
37,200,137
37,201,165
37,202,135
37,203,158
37,204,122
37,205,172
37,206,129
37,207,172
37,208,127
37,209,174
37,210,721
37,211,199
37,212,124
37,213,222
37,214,142
37,215,214
37,216,115
37,217,183
37,218,132
37,219,196
37,220,137
37,221,549
37,222,128
37,223,199
37,224,127
37,225,319
37,226,127
37,227,219
37,228,121
37,229,210
37,230,138
37,231,197
37,232,131
37,233,211
37,234,135
37,235,1482
37,236,147
37,237,222
37,238,182
37,239,220
37,240,153
37,241,221
37,242,163
37,243,231
37,244,168
37,245,305
37,246,204
37,247,311
37,248,176
37,249,252
37,250,186
37,251,252
37,252,202
37,253,251
37,254,233
37,255,237
37,256,189
38,1,172
38,2,213
38,3,170
38,4,190
38,5,163
38,6,222
38,7,185
38,8,279
38,9,332
38,10,206
38,11,183
38,12,205
38,13,197
38,14,209
38,15,183
38,16,211
38,17,170
38,18,205
38,19,173
38,20,215
38,21,161
38,22,203
38,23,1009
38,24,205
38,25,176
38,26,205
38,27,188
38,28,398
38,29,180
38,30,227
38,31,178
38,32,214
38,33,170
38,34,227
38,35,206
38,36,201
38,37,188
38,38,257
38,39,173
38,40,223
38,41,177
38,42,212
38,43,174
38,44,199
38,45,177
38,46,175
38,47,138
38,48,161
38,49,158
38,50,158
38,51,231
38,52,170
38,53,157
38,54,156
38,55,136
38,56,156
38,57,135
38,58,153
38,59,205
38,60,156
38,61,154
38,62,159
38,63,130
38,64,178
38,65,134
38,66,147
38,67,145
38,68,169
38,69,125
38,70,153
38,71,223
38,72,240
38,73,194
38,74,155
38,75,144
38,76,161
38,77,188
38,78,156
38,79,145
38,80,157
38,81,147
38,82,141
38,83,149
38,84,138
38,85,133
38,86,151
38,87,153
38,88,169
38,89,141
38,90,149
38,91,146
38,92,173
38,93,151
38,94,141
38,95,152
38,96,136
38,97,170
38,98,138
38,99,150
38,100,157
38,101,143
38,102,138
38,103,168
38,104,150
38,105,142
38,106,130
38,107,141
38,108,142
38,109,139
38,110,135
38,111,143
38,112,140
38,113,134
38,114,178
38,115,154
38,116,135
38,117,131
38,118,137
38,119,146
38,120,138
38,121,131
38,122,141
38,123,124
38,124,162
38,125,126
38,126,146
38,127,131
38,128,149
38,129,112
38,130,116
38,131,111
38,132,109
38,133,114
38,134,93
38,135,129
38,136,79
38,137,108
38,138,105
38,139,123
38,140,99
38,141,110
38,142,88
38,143,729
38,144,227
38,145,136
38,146,96
38,147,117
38,148,137
38,149,117
38,150,113
38,151,117
38,152,109
38,153,129
38,154,106
38,155,143
38,156,119
38,157,136
38,158,126
38,159,138
38,160,146
38,161,134
38,162,123
38,163,148
38,164,123
38,165,129
38,166,126
38,167,129
38,168,125
38,169,134
38,170,146
38,171,149
38,172,128
38,173,140
38,174,138
38,175,136
38,176,127
38,177,146
38,178,134
38,179,888
38,180,128
38,181,154
38,182,128
38,183,166
38,184,141
38,185,166
38,186,120
38,187,146
38,188,137
38,189,162
38,190,122
38,191,164
38,192,127
38,193,156
38,194,118
38,195,163
38,196,126
38,197,167
38,198,160
38,199,152
38,200,136
38,201,165
38,202,135
38,203,158
38,204,122
38,205,171
38,206,130
38,207,172
38,208,128
38,209,176
38,210,722
38,211,199
38,212,124
38,213,221
38,214,141
38,215,214
38,216,115
38,217,183
38,218,134
38,219,197
38,220,138
38,221,537
38,222,129
38,223,198
38,224,128
38,225,315
38,226,128
38,227,219
38,228,123
38,229,211
38,230,138
38,231,197
38,232,130
38,233,211
38,234,135
38,235,1482
38,236,148
38,237,222
38,238,182
38,239,218
38,240,154
38,241,220
38,242,163
38,243,231
38,244,168
38,245,307
38,246,205
38,247,309
38,248,175
38,249,252
38,250,185
38,251,255
38,252,201
38,253,250
38,254,234
38,255,239
38,256,189
39,1,162
39,2,202
39,3,171
39,4,192
39,5,165
39,6,223
39,7,186
39,8,278
39,9,329
39,10,205
39,11,186
39,12,206
39,13,196
39,14,210
39,15,184
39,16,213
39,17,172
39,18,205
39,19,173
39,20,215
39,21,161
39,22,203
39,23,1009
39,24,205
39,25,175
39,26,206
39,27,188
39,28,397
39,29,179
39,30,227
39,31,179
39,32,214
39,33,171
39,34,227
39,35,207
39,36,201
39,37,188
39,38,257
39,39,175
39,40,223
39,41,177
39,42,213
39,43,175
39,44,198
39,45,176
39,46,174
39,47,138
39,48,162
39,49,163
39,50,158
39,51,232
39,52,170
39,53,158
39,54,156
39,55,139
39,56,157
39,57,134
39,58,154
39,59,206
39,60,156
39,61,155
39,62,159
39,63,130
39,64,178
39,65,135
39,66,147
39,67,146
39,68,166
39,69,127
39,70,154
39,71,223
39,72,241
39,73,193
39,74,155
39,75,144
39,76,161
39,77,189
39,78,155
39,79,145
39,80,157
39,81,146
39,82,142
39,83,149
39,84,137
39,85,134
39,86,151
39,87,154
39,88,168
39,89,142
39,90,150
39,91,146
39,92,171
39,93,151
39,94,141
39,95,152
39,96,137
39,97,171
39,98,138
39,99,151
39,100,157
39,101,144
39,102,137
39,103,168
39,104,150
39,105,144
39,106,131
39,107,141
39,108,143
39,109,139
39,110,134
39,111,145
39,112,140
39,113,135
39,114,178
39,115,157
39,116,133
39,117,133
39,118,137
39,119,145
39,120,137
39,121,131
39,122,141
39,123,123
39,124,161
39,125,126
39,126,146
39,127,131
39,128,149
39,129,113
39,130,116
39,131,110
39,132,109
39,133,114
39,134,93
39,135,130
39,136,79
39,137,110
39,138,105
39,139,124
39,140,99
39,141,110
39,142,88
39,143,732
39,144,229
39,145,138
39,146,96
39,147,117
39,148,136
39,149,118
39,150,113
39,151,118
39,152,109
39,153,130
39,154,106
39,155,143
39,156,119
39,157,136
39,158,126
39,159,138
39,160,147
39,161,134
39,162,123
39,163,150
39,164,123
39,165,130
39,166,126
39,167,130
39,168,125
39,169,134
39,170,144
39,171,148
39,172,128
39,173,140
39,174,137
39,175,138
39,176,127
39,177,146
39,178,134
39,179,882
39,180,128
39,181,154
39,182,129
39,183,166
39,184,142
39,185,166
39,186,119
39,187,146
39,188,137
39,189,161
39,190,121
39,191,164
39,192,127
39,193,157
39,194,118
39,195,164
39,196,125
39,197,169
39,198,159
39,199,152
39,200,136
39,201,166
39,202,135
39,203,159
39,204,123
39,205,173
39,206,129
39,207,172
39,208,127
39,209,174
39,210,722
39,211,198
39,212,124
39,213,223
39,214,142
39,215,217
39,216,116
39,217,184
39,218,134
39,219,196
39,220,137
39,221,556
39,222,128
39,223,200
39,224,129
39,225,317
39,226,127
39,227,220
39,228,123
39,229,211
39,230,138
39,231,198
39,232,130
39,233,211
39,234,135
39,235,1483
39,236,147
39,237,222
39,238,182
39,239,220
39,240,154
39,241,222
39,242,164
39,243,232
39,244,169
39,245,306
39,246,205
39,247,309
39,248,175
39,249,254
39,250,186
39,251,254
39,252,203
39,253,250
39,254,233
39,255,238
39,256,190
40,1,159
40,2,202
40,3,170
40,4,192
40,5,163
40,6,222
40,7,185
40,8,279
40,9,325
40,10,206
40,11,186
40,12,206
40,13,196
40,14,211
40,15,183
40,16,212
40,17,169
40,18,204
40,19,171
40,20,215
40,21,161
40,22,203
40,23,1007
40,24,205
40,25,174
40,26,205
40,27,187
40,28,397
40,29,179
40,30,226
40,31,179
40,32,213
40,33,170
40,34,226
40,35,206
40,36,201
40,37,188
40,38,256
40,39,174
40,40,223
40,41,177
40,42,213
40,43,174
40,44,198
40,45,177
40,46,175
40,47,138
40,48,162
40,49,157
40,50,159
40,51,231
40,52,169
40,53,157
40,54,156
40,55,137
40,56,157
40,57,135
40,58,153
40,59,205
40,60,156
40,61,153
40,62,158
40,63,129
40,64,178
40,65,134
40,66,147
40,67,146
40,68,168
40,69,125
40,70,154
40,71,224
40,72,241
40,73,194
40,74,155
40,75,144
40,76,160
40,77,187
40,78,155
40,79,145
40,80,157
40,81,146
40,82,142
40,83,149
40,84,139
40,85,133
40,86,153
40,87,153
40,88,168
40,89,141
40,90,149
40,91,146
40,92,171
40,93,150
40,94,142
40,95,152
40,96,137
40,97,171
40,98,137
40,99,150
40,100,158
40,101,143
40,102,138
40,103,166
40,104,150
40,105,143
40,106,131
40,107,140
40,108,142
40,109,140
40,110,135
40,111,144
40,112,141
40,113,135
40,114,178
40,115,154
40,116,135
40,117,132
40,118,138
40,119,145
40,120,137
40,121,130
40,122,140
40,123,125
40,124,161
40,125,126
40,126,146
40,127,131
40,128,149
40,129,112
40,130,116
40,131,110
40,132,110
40,133,114
40,134,94
40,135,129
40,136,79
40,137,109
40,138,106
40,139,123
40,140,98
40,141,112
40,142,88
40,143,728
40,144,228
40,145,137
40,146,97
40,147,115
40,148,131
40,149,118
40,150,113
40,151,117
40,152,111
40,153,128
40,154,106
40,155,142
40,156,119
40,157,136
40,158,127
40,159,137
40,160,147
40,161,134
40,162,124
40,163,147
40,164,123
40,165,128
40,166,126
40,167,129
40,168,125
40,169,133
40,170,145
40,171,148
40,172,129
40,173,140
40,174,138
40,175,137
40,176,127
40,177,145
40,178,134
40,179,882
40,180,128
40,181,152
40,182,129
40,183,166
40,184,142
40,185,166
40,186,120
40,187,146
40,188,138
40,189,161
40,190,121
40,191,163
40,192,128
40,193,155
40,194,119
40,195,163
40,196,126
40,197,167
40,198,160
40,199,152
40,200,136
40,201,164
40,202,134
40,203,158
40,204,123
40,205,172
40,206,128
40,207,172
40,208,128
40,209,173
40,210,739
40,211,198
40,212,124
40,213,219
40,214,142
40,215,215
40,216,115
40,217,183
40,218,134
40,219,196
40,220,137
40,221,545
40,222,128
40,223,200
40,224,128
40,225,316
40,226,128
40,227,218
40,228,122
40,229,211
40,230,137
40,231,198
40,232,131
40,233,211
40,234,136
40,235,1487
40,236,149
40,237,221
40,238,182
40,239,218
40,240,154
40,241,221
40,242,164
40,243,231
40,244,168
40,245,307
40,246,209
40,247,304
40,248,177
40,249,252
40,250,185
40,251,253
40,252,203
40,253,250
40,254,234
40,255,239
40,256,190
41,1,159
41,2,202
41,3,171
41,4,192
41,5,163
41,6,221
41,7,184
41,8,279
41,9,337
41,10,206
41,11,184
41,12,205
41,13,196
41,14,210
41,15,182
41,16,211
41,17,169
41,18,205
41,19,172
41,20,215
41,21,161
41,22,202
41,23,1009
41,24,205
41,25,174
41,26,205
41,27,186
41,28,397
41,29,180
41,30,227
41,31,178
41,32,214
41,33,169
41,34,228
41,35,203
41,36,200
41,37,187
41,38,258
41,39,173
41,40,224
41,41,177
41,42,213
41,43,175
41,44,199
41,45,175
41,46,175
41,47,136
41,48,162
41,49,159
41,50,159
41,51,230
41,52,169
41,53,156
41,54,155
41,55,138
41,56,156
41,57,135
41,58,152
41,59,203
41,60,157
41,61,153
41,62,159
41,63,130
41,64,178
41,65,134
41,66,147
41,67,145
41,68,168
41,69,126
41,70,154
41,71,224
41,72,241
41,73,193
41,74,156
41,75,143
41,76,162
41,77,187
41,78,155
41,79,145
41,80,157
41,81,146
41,82,141
41,83,150
41,84,139
41,85,133
41,86,151
41,87,153
41,88,168
41,89,141
41,90,149
41,91,146
41,92,173
41,93,149
41,94,141
41,95,151
41,96,137
41,97,175
41,98,138
41,99,149
41,100,158
41,101,143
41,102,137
41,103,167
41,104,149
41,105,142
41,106,130
41,107,141
41,108,143
41,109,140
41,110,135
41,111,143
41,112,141
41,113,134
41,114,178
41,115,153
41,116,134
41,117,133
41,118,139
41,119,146
41,120,138
41,121,129
41,122,141
41,123,122
41,124,162
41,125,125
41,126,146
41,127,131
41,128,150
41,129,112
41,130,119
41,131,110
41,132,110
41,133,113
41,134,93
41,135,129
41,136,79
41,137,109
41,138,105
41,139,124
41,140,99
41,141,110
41,142,88
41,143,729
41,144,228
41,145,136
41,146,96
41,147,115
41,148,134
41,149,117
41,150,113
41,151,117
41,152,110
41,153,129
41,154,106
41,155,143
41,156,119
41,157,134
41,158,126
41,159,138
41,160,146
41,161,134
41,162,123
41,163,148
41,164,124
41,165,130
41,166,126
41,167,129
41,168,125
41,169,133
41,170,146
41,171,147
41,172,128
41,173,140
41,174,137
41,175,137
41,176,127
41,177,145
41,178,135
41,179,878
41,180,128
41,181,153
41,182,129
41,183,167
41,184,141
41,185,166
41,186,120
41,187,144
41,188,138
41,189,160
41,190,120
41,191,162
41,192,127
41,193,157
41,194,119
41,195,162
41,196,125
41,197,168
41,198,160
41,199,151
41,200,136
41,201,165
41,202,137
41,203,157
41,204,122
41,205,172
41,206,129
41,207,171
41,208,128
41,209,174
41,210,721
41,211,198
41,212,123
41,213,221
41,214,142
41,215,213
41,216,116
41,217,183
41,218,133
41,219,194
41,220,138
41,221,542
41,222,129
41,223,199
41,224,127
41,225,315
41,226,127
41,227,219
41,228,122
41,229,210
41,230,138
41,231,197
41,232,131
41,233,211
41,234,135
41,235,1484
41,236,148
41,237,220
41,238,181
41,239,219
41,240,155
41,241,249
41,242,165
41,243,231
41,244,168
41,245,307
41,246,204
41,247,307
41,248,177
41,249,251
41,250,184
41,251,253
41,252,202
41,253,250
41,254,234
41,255,237
41,256,189
42,1,160
42,2,202
42,3,171
42,4,191
42,5,164
42,6,223
42,7,185
42,8,283
42,9,334
42,10,205
42,11,184
42,12,205
42,13,197
42,14,211
42,15,182
42,16,211
42,17,169
42,18,205
42,19,171
42,20,215
42,21,163
42,22,203
42,23,1011
42,24,205
42,25,175
42,26,205
42,27,187
42,28,398
42,29,180
42,30,227
42,31,179
42,32,215
42,33,170
42,34,227
42,35,208
42,36,201
42,37,188
42,38,257
42,39,175
42,40,224
42,41,178
42,42,212
42,43,175
42,44,199
42,45,177
42,46,176
42,47,137
42,48,162
42,49,158
42,50,159
42,51,233
42,52,171
42,53,158
42,54,155
42,55,138
42,56,156
42,57,135
42,58,153
42,59,205
42,60,157
42,61,155
42,62,159
42,63,129
42,64,179
42,65,134
42,66,147
42,67,146
42,68,168
42,69,127
42,70,155
42,71,224
42,72,242
42,73,194
42,74,155
42,75,143
42,76,161
42,77,187
42,78,156
42,79,145
42,80,157
42,81,147
42,82,140
42,83,149
42,84,138
42,85,134
42,86,152
42,87,155
42,88,168
42,89,142
42,90,150
42,91,147
42,92,174
42,93,150
42,94,141
42,95,153
42,96,137
42,97,175
42,98,139
42,99,150
42,100,157
42,101,144
42,102,137
42,103,168
42,104,149
42,105,144
42,106,130
42,107,141
42,108,143
42,109,140
42,110,134
42,111,144
42,112,141
42,113,136
42,114,176
42,115,155
42,116,134
42,117,133
42,118,139
42,119,147
42,120,138
42,121,131
42,122,141
42,123,124
42,124,163
42,125,126
42,126,146
42,127,132
42,128,150
42,129,113
42,130,120
42,131,110
42,132,110
42,133,114
42,134,93
42,135,130
42,136,79
42,137,110
42,138,106
42,139,124
42,140,99
42,141,112
42,142,88
42,143,730
42,144,227
42,145,137
42,146,96
42,147,118
42,148,135
42,149,118
42,150,112
42,151,118
42,152,109
42,153,129
42,154,106
42,155,143
42,156,120
42,157,137
42,158,127
42,159,138
42,160,147
42,161,135
42,162,124
42,163,149
42,164,123
42,165,129
42,166,126
42,167,131
42,168,126
42,169,134
42,170,146
42,171,150
42,172,128
42,173,140
42,174,137
42,175,137
42,176,128
42,177,146
42,178,135
42,179,883
42,180,129
42,181,154
42,182,128
42,183,167
42,184,142
42,185,167
42,186,119
42,187,146
42,188,138
42,189,161
42,190,121
42,191,164
42,192,126
42,193,157
42,194,118
42,195,164
42,196,125
42,197,168
42,198,159
42,199,152
42,200,135
42,201,166
42,202,136
42,203,159
42,204,122
42,205,172
42,206,128
42,207,172
42,208,129
42,209,174
42,210,722
42,211,198
42,212,124
42,213,223
42,214,143
42,215,214
42,216,114
42,217,185
42,218,133
42,219,197
42,220,137
42,221,536
42,222,128
42,223,201
42,224,128
42,225,321
42,226,127
42,227,219
42,228,121
42,229,211
42,230,138
42,231,197
42,232,130
42,233,211
42,234,136
42,235,1472
42,236,148
42,237,223
42,238,182
42,239,221
42,240,154
42,241,223
42,242,164
42,243,233
42,244,169
42,245,308
42,246,204
42,247,309
42,248,176
42,249,252
42,250,186
42,251,255
42,252,203
42,253,251
42,254,233
42,255,238
42,256,190
43,1,161
43,2,202
43,3,169
43,4,191
43,5,164
43,6,225
43,7,184
43,8,280
43,9,338
43,10,204
43,11,185
43,12,206
43,13,197
43,14,210
43,15,181
43,16,213
43,17,169
43,18,204
43,19,174
43,20,215
43,21,162
43,22,202
43,23,1009
43,24,206
43,25,176
43,26,205
43,27,188
43,28,398
43,29,180
43,30,227
43,31,179
43,32,214
43,33,169
43,34,227
43,35,206
43,36,201
43,37,188
43,38,253
43,39,175
43,40,224
43,41,177
43,42,213
43,43,174
43,44,198
43,45,176
43,46,174
43,47,139
43,48,163
43,49,157
43,50,159
43,51,232
43,52,168
43,53,157
43,54,154
43,55,138
43,56,157
43,57,135
43,58,152
43,59,204
43,60,156
43,61,153
43,62,158
43,63,129
43,64,178
43,65,135
43,66,147
43,67,146
43,68,168
43,69,126
43,70,154
43,71,225
43,72,241
43,73,193
43,74,155
43,75,143
43,76,161
43,77,187
43,78,155
43,79,145
43,80,156
43,81,146
43,82,140
43,83,150
43,84,138
43,85,134
43,86,152
43,87,154
43,88,168
43,89,141
43,90,149
43,91,146
43,92,174
43,93,149
43,94,141
43,95,152
43,96,136
43,97,174
43,98,138
43,99,150
43,100,156
43,101,143
43,102,137
43,103,171
43,104,151
43,105,142
43,106,130
43,107,141
43,108,142
43,109,140
43,110,134
43,111,144
43,112,141
43,113,135
43,114,177
43,115,154
43,116,134
43,117,132
43,118,138
43,119,145
43,120,138
43,121,129
43,122,141
43,123,123
43,124,160
43,125,125
43,126,145
43,127,131
43,128,149
43,129,112
43,130,115
43,131,110
43,132,110
43,133,114
43,134,93
43,135,129
43,136,79
43,137,110
43,138,107
43,139,123
43,140,98
43,141,110
43,142,89
43,143,728
43,144,228
43,145,137
43,146,97
43,147,117
43,148,136
43,149,118
43,150,112
43,151,118
43,152,110
43,153,130
43,154,106
43,155,143
43,156,119
43,157,136
43,158,126
43,159,137
43,160,146
43,161,135
43,162,124
43,163,151
43,164,123
43,165,130
43,166,126
43,167,130
43,168,126
43,169,135
43,170,146
43,171,148
43,172,129
43,173,139
43,174,137
43,175,137
43,176,128
43,177,145
43,178,135
43,179,885
43,180,129
43,181,154
43,182,129
43,183,167
43,184,141
43,185,166
43,186,120
43,187,145
43,188,137
43,189,161
43,190,121
43,191,165
43,192,127
43,193,157
43,194,119
43,195,163
43,196,126
43,197,168
43,198,151
43,199,151
43,200,136
43,201,167
43,202,135
43,203,159
43,204,122
43,205,171
43,206,129
43,207,171
43,208,128
43,209,174
43,210,721
43,211,198
43,212,123
43,213,222
43,214,142
43,215,215
43,216,115
43,217,183
43,218,134
43,219,195
43,220,137
43,221,539
43,222,129
43,223,199
43,224,128
43,225,319
43,226,127
43,227,221
43,228,122
43,229,212
43,230,138
43,231,197
43,232,130
43,233,211
43,234,135
43,235,1479
43,236,148
43,237,221
43,238,182
43,239,219
43,240,154
43,241,223
43,242,164
43,243,232
43,244,168
43,245,306
43,246,210
43,247,308
43,248,176
43,249,253
43,250,186
43,251,253
43,252,201
43,253,249
43,254,232
43,255,237
43,256,189
44,1,160
44,2,202
44,3,170
44,4,191
44,5,163
44,6,222
44,7,184
44,8,280
44,9,341
44,10,205
44,11,183
44,12,206
44,13,196
44,14,210
44,15,184
44,16,210
44,17,171
44,18,204
44,19,172
44,20,214
44,21,162
44,22,202
44,23,1012
44,24,205
44,25,175
44,26,205
44,27,186
44,28,397
44,29,179
44,30,227
44,31,179
44,32,215
44,33,170
44,34,227
44,35,205
44,36,200
44,37,188
44,38,256
44,39,174
44,40,223
44,41,177
44,42,213
44,43,174
44,44,198
44,45,177
44,46,175
44,47,138
44,48,161
44,49,157
44,50,159
44,51,232
44,52,169
44,53,156
44,54,155
44,55,137
44,56,156
44,57,135
44,58,152
44,59,205
44,60,156
44,61,154
44,62,159
44,63,129
44,64,178
44,65,133
44,66,148
44,67,146
44,68,166
44,69,127
44,70,153
44,71,224
44,72,241
44,73,194
44,74,154
44,75,144
44,76,159
44,77,187
44,78,155
44,79,145
44,80,157
44,81,147
44,82,140
44,83,148
44,84,138
44,85,133
44,86,152
44,87,155
44,88,167
44,89,141
44,90,149
44,91,146
44,92,170
44,93,148
44,94,141
44,95,152
44,96,137
44,97,184
44,98,138
44,99,149
44,100,157
44,101,144
44,102,137
44,103,169
44,104,149
44,105,142
44,106,130
44,107,142
44,108,143
44,109,141
44,110,135
44,111,144
44,112,141
44,113,135
44,114,179
44,115,154
44,116,134
44,117,131
44,118,138
44,119,145
44,120,137
44,121,130
44,122,140
44,123,124
44,124,160
44,125,125
44,126,145
44,127,131
44,128,149
44,129,113
44,130,115
44,131,110
44,132,109
44,133,113
44,134,93
44,135,129
44,136,78
44,137,110
44,138,106
44,139,122
44,140,98
44,141,112
44,142,87
44,143,730
44,144,228
44,145,137
44,146,96
44,147,117
44,148,133
44,149,117
44,150,113
44,151,118
44,152,109
44,153,128
44,154,106
44,155,143
44,156,119
44,157,136
44,158,127
44,159,136
44,160,146
44,161,134
44,162,122
44,163,148
44,164,122
44,165,129
44,166,125
44,167,130
44,168,125
44,169,134
44,170,145
44,171,147
44,172,128
44,173,139
44,174,137
44,175,137
44,176,127
44,177,146
44,178,134
44,179,888
44,180,128
44,181,154
44,182,128
44,183,167
44,184,139
44,185,166
44,186,120
44,187,145
44,188,138
44,189,161
44,190,121
44,191,164
44,192,128
44,193,158
44,194,118
44,195,163
44,196,125
44,197,167
44,198,155
44,199,151
44,200,135
44,201,166
44,202,135
44,203,159
44,204,121
44,205,171
44,206,128
44,207,172
44,208,127
44,209,174
44,210,721
44,211,197
44,212,124
44,213,220
44,214,142
44,215,214
44,216,115
44,217,184
44,218,134
44,219,197
44,220,137
44,221,531
44,222,129
44,223,199
44,224,127
44,225,319
44,226,127
44,227,220
44,228,121
44,229,212
44,230,138
44,231,198
44,232,130
44,233,212
44,234,135
44,235,1482
44,236,148
44,237,222
44,238,182
44,239,219
44,240,153
44,241,222
44,242,162
44,243,231
44,244,169
44,245,306
44,246,204
44,247,305
44,248,175
44,249,251
44,250,186
44,251,253
44,252,202
44,253,250
44,254,234
44,255,239
44,256,190
45,1,160
45,2,202
45,3,172
45,4,191
45,5,164
45,6,223
45,7,185
45,8,279
45,9,347
45,10,205
45,11,185
45,12,205
45,13,196
45,14,210
45,15,182
45,16,211
45,17,171
45,18,205
45,19,173
45,20,214
45,21,162
45,22,202
45,23,1010
45,24,204
45,25,175
45,26,205
45,27,187
45,28,397
45,29,180
45,30,226
45,31,179
45,32,215
45,33,169
45,34,227
45,35,205
45,36,200
45,37,187
45,38,257
45,39,175
45,40,222
45,41,177
45,42,212
45,43,174
45,44,198
45,45,177
45,46,174
45,47,138
45,48,162
45,49,159
45,50,159
45,51,232
45,52,169
45,53,158
45,54,155
45,55,138
45,56,155
45,57,134
45,58,152
45,59,206
45,60,155
45,61,153
45,62,158
45,63,130
45,64,178
45,65,134
45,66,147
45,67,146
45,68,168
45,69,126
45,70,154
45,71,223
45,72,239
45,73,193
45,74,155
45,75,143
45,76,160
45,77,188
45,78,155
45,79,145
45,80,156
45,81,147
45,82,139
45,83,149
45,84,138
45,85,134
45,86,151
45,87,155
45,88,167
45,89,140
45,90,148
45,91,147
45,92,171
45,93,149
45,94,141
45,95,152
45,96,136
45,97,170
45,98,139
45,99,150
45,100,156
45,101,144
45,102,137
45,103,167
45,104,149
45,105,143
45,106,130
45,107,142
45,108,142
45,109,140
45,110,133
45,111,144
45,112,140
45,113,135
45,114,179
45,115,155
45,116,133
45,117,132
45,118,138
45,119,146
45,120,138
45,121,131
45,122,139
45,123,123
45,124,160
45,125,126
45,126,145
45,127,132
45,128,149
45,129,112
45,130,115
45,131,110
45,132,109
45,133,114
45,134,93
45,135,130
45,136,78
45,137,109
45,138,105
45,139,123
45,140,98
45,141,110
45,142,88
45,143,731
45,144,228
45,145,137
45,146,95
45,147,117
45,148,133
45,149,117
45,150,113
45,151,118
45,152,109
45,153,129
45,154,105
45,155,142
45,156,118
45,157,136
45,158,126
45,159,137
45,160,146
45,161,134
45,162,123
45,163,149
45,164,123
45,165,129
45,166,125
45,167,130
45,168,125
45,169,134
45,170,144
45,171,147
45,172,128
45,173,141
45,174,137
45,175,137
45,176,127
45,177,146
45,178,134
45,179,881
45,180,129
45,181,153
45,182,129
45,183,166
45,184,141
45,185,166
45,186,119
45,187,145
45,188,137
45,189,162
45,190,121
45,191,164
45,192,127
45,193,157
45,194,119
45,195,161
45,196,125
45,197,167
45,198,158
45,199,151
45,200,135
45,201,166
45,202,134
45,203,158
45,204,120
45,205,171
45,206,127
45,207,172
45,208,128
45,209,174
45,210,719
45,211,198
45,212,123
45,213,220
45,214,143
45,215,214
45,216,115
45,217,183
45,218,133
45,219,196
45,220,137
45,221,547
45,222,127
45,223,199
45,224,127
45,225,320
45,226,127
45,227,219
45,228,121
45,229,211
45,230,138
45,231,198
45,232,131
45,233,213
45,234,135
45,235,1483
45,236,147
45,237,221
45,238,181
45,239,219
45,240,153
45,241,222
45,242,163
45,243,232
45,244,167
45,245,307
45,246,210
45,247,306
45,248,175
45,249,253
45,250,185
45,251,253
45,252,202
45,253,249
45,254,233
45,255,239
45,256,190
46,1,160
46,2,202
46,3,172
46,4,192
46,5,163
46,6,225
46,7,186
46,8,281
46,9,335
46,10,206
46,11,183
46,12,206
46,13,196
46,14,211
46,15,182
46,16,212
46,17,169
46,18,205
46,19,173
46,20,215
46,21,161
46,22,203
46,23,1011
46,24,205
46,25,176
46,26,203
46,27,187
46,28,397
46,29,179
46,30,226
46,31,178
46,32,216
46,33,170
46,34,228
46,35,206
46,36,200
46,37,189
46,38,257
46,39,174
46,40,223
46,41,177
46,42,213
46,43,174
46,44,200
46,45,176
46,46,174
46,47,138
46,48,162
46,49,158
46,50,159
46,51,231
46,52,171
46,53,157
46,54,156
46,55,137
46,56,156
46,57,134
46,58,152
46,59,205
46,60,157
46,61,153
46,62,159
46,63,129
46,64,178
46,65,134
46,66,148
46,67,146
46,68,169
46,69,126
46,70,154
46,71,223
46,72,237
46,73,192
46,74,155
46,75,144
46,76,162
46,77,187
46,78,156
46,79,145
46,80,156
46,81,147
46,82,140
46,83,149
46,84,139
46,85,133
46,86,152
46,87,154
46,88,168
46,89,142
46,90,149
46,91,146
46,92,174
46,93,151
46,94,142
46,95,151
46,96,137
46,97,171
46,98,138
46,99,149
46,100,156
46,101,143
46,102,137
46,103,169
46,104,150
46,105,143
46,106,130
46,107,142
46,108,143
46,109,140
46,110,135
46,111,145
46,112,141
46,113,135
46,114,177
46,115,154
46,116,135
46,117,131
46,118,138
46,119,144
